ʾu₄,𒀀
a,𒀀
aia₂,𒀀
aya₂,𒀀
barₓ,𒌋
buniŋₓ,𒆹
burₓ,𒋲
dur₅,𒀀
duru₅,𒀀
e₄,𒀀
ea,𒀀
ebir₃,𒀀
emₓ,𒀀
epir₃,𒀀
eš₁₀,𒀀
ŋa₁₀,𒀀
ia₁₀,𒀀
id₅,𒀀
me₅,𒀀
mu₁₄,𒀀
sedₓ,𒈹𒁲
šegₓ,𒍉
ṭur₅,𒀀
ya₁₀,𒀀
ai,𒀀𒀀
aia,𒀀𒀀
aya,𒀀𒀀
aye,𒀀𒀀
ayi,𒀀𒀀
ayu,𒀀𒀀
ayya,𒀀𒀀
ayye,𒀀𒀀
ayyi,𒀀𒀀
ayyu,𒀀𒀀
iya,𒀀𒀀
iyi,𒀀𒀀
iyu,𒀀𒀀
iyya,𒀀𒀀
iyyi,𒀀𒀀
iyyu,𒀀𒀀
yaₓ,𒌓𒉌
ayayaₓ,𒀀𒀀𒀀
a₄,𒀀𒀭
am₃,𒀀𒀭
še₇,𒀀𒀭
šeg₃,𒀀𒀭
šeŋ₃,𒀀𒀭
šemₓ,𒉈
a-ra₂,𒀀𒁺
tuše,𒀀𒁺
tuššuru,𒀀𒁺
eribₓ,𒊩𒌓
eru₄,𒀀𒂔
erua,𒀀𒂔
erum₄,𒀀𒂔
ummuₓ,𒀀𒂔𒇲
ummudₓ,𒀀𒂔𒇲
ummu₃,𒀀𒂔𒇲
ummud,𒀀𒂔𒇲
ummu,𒀀𒂔𒇲
ugar,𒀀𒃼
a-gar3,𒀀𒃼
adar,𒀀𒄠
ildagₓ,𒀀𒄠
kuar₂,𒀀𒄩
kuara₂,𒀀𒄩
[...]ri,𒀀𒄩
sahₓ,𒆪
tuba₂,𒀀𒄩
zahₓ,𒋀
girim₃,𒀀𒄩𒋻𒁺
girima₃,𒀀𒄩𒋻𒁺
girimma₃,𒀀𒄩𒋻𒁺
girin₂,𒀀𒄩𒋻𒁺
nun₂,𒀀𒄩𒋻𒁺
liq₃,𒀀𒄷𒋛
er₂,𒀀𒅆
era₂,𒀀𒅆
eseš,𒀀𒅆
esiš₃,𒀀𒅆
eš₉,𒀀𒅆
ir₂,𒀀𒅆
ira₂,𒀀𒅆
isiš₂,𒀀𒅆
šešₓ,𒀀𒅆
uga₂,𒀀𒅗
ugu₂,𒀀𒅗
ela,𒀀𒆗
ella,𒀀𒆗
illu,𒀀𒆗
akšak₂,𒀀𒆵
enigin,𒀀𒆸𒆸
buninₓ,𒆹
iₓ,𒇉𒀀
i₇,𒀀𒇉
id₂,𒀀𒇉
ida₂,𒀀𒇉
it₂,𒀀𒇉
ita₅,𒀀𒇉
iti₅,𒀀𒇉
itu₅,𒀀𒇉
id₇,𒀀𒇉𒁲
id₆,𒀀𒇉𒃲
darengal,𒌓𒉣
išuruengal,𒀀𒇉𒌓𒉣𒆠
surengal,𒀀𒇉𒌓𒉣𒆠
surgal,𒀀𒇉𒌓𒉣𒆠
turungal,𒌓𒉣
esir,𒀀𒇒
ešer,𒀀𒇒
kuninₓ,𒇅
sarₓ,𒉡
arinaₓ,𒈷
a-rin₄-na,𒀀𒈕𒈾
a-gar₅,𒀀𒈖
kunigara₅,𒀀𒈖
aslumₓ,𒇅
ega,𒀀𒈪𒀀
šeₓ,𒋝
aʾuʾu,𒀀𒉺𒄐𒉻𒋛𒀀
addir,𒀀𒉺𒄐𒉻𒋛𒀀
au,𒀀𒉺𒄐𒉻𒋛𒀀
iddir,𒀀𒉺𒄐𒉻𒋛𒀀
samanₓ,𒂠𒋤𒉣𒂠𒌅
ugu₃,𒀀𒊕
epigₓ,𒀀𒋝
aktum,𒀀𒋢
bir₈,𒀀𒋤
kašbirₓ,𒀀𒋤
tu₁₇,𒀀𒋗𒉀
šeg₄,𒀀𒋙𒉀
ebla,𒀀𒋻𒀀𒀭
asi,𒀀𒊺𒉪
eša,𒀀𒊺𒉪
eše₄,𒀀𒊺𒉪
asal₂,𒀀𒌅𒃮𒇺
asar₂,𒀀𒌅𒃮𒇺
ašalₓ,𒀀𒌅𒃮𒇺
ašar₂,𒀀𒌅𒃮𒇺
azalₓ,𒀀𒌅𒃮𒇺
asalₓ,𒍂
edamu,𒀀𒌉
uguₓ,𒌋𒊕
aškudₓ,𒀉𒍝𒈽
aškiₓ,𒍤𒀀
ginₓ,𒍤𒀀
gugₓ,𒍤𒆸
lamahušₓ,𒍤𒀀
mudₓ,𒍤𒀀
numunₓ,𒍤𒀀
suluhuₓ,𒀀𒍤
šubₓ,𒍤𒀀
/šumun/,𒍤𒆸
zukumₓ,𒀀𒍤
aya₂-aya₂,𒀁
edur,𒀁
eduru,𒀁
agam,𒀂
sah₇,𒀄
saha₇,𒀄
zah₃,𒀄
zaha₃,𒀄
er₆,𒀅
ir₆,𒀅
isiš₃,𒀅
šeš₃,𒀅
šedu₃,𒀆
amuš,𒀇
amuša,𒀇
emuš,𒀇
esag,𒀈
esaŋ,𒀈
a₂,𒀉
ah₅,𒀉
ahi₂,𒀉
ed,𒀉
et,𒀉
eṭ,𒀉
id,𒀉
idi₂,𒀉
it,𒀉
iṭ,𒀉
te₈,𒀉
ti₈,𒀉
liri₅,𒀉𒀸
liru₅,𒀉𒀸
lirum₅,𒀉𒀸
arhuš₇,𒀉𒃣
liri₄,𒀉𒆗
liru₄,𒀉𒆗
lirum₄,𒀉𒆗
usu,𒀉𒆗
uššuₓ,𒀉𒆗
aškud₂,𒀉𒈹
aškud,𒀉𒈽
azag₂,𒀉𒉺
arhuš₆,𒀉𒊩
arhuš₅,𒀉𒌉
ašita,𒀉𒌋𒆤
ašte,𒀉𒌋𒆤
ehe,𒀉𒌓𒁺
ehi,𒀉𒌓𒁺
ʾ,𒀪
ʾa,𒀪
ʾe,𒀪
ʾi,𒀪
ʾu,𒀪
aʾ,𒀪
ah₄,𒀪
eʾ,𒀪
eh₂,𒀪
iʾ,𒀪
ih₂,𒀪
uʾ,𒀪
uh₅,𒀪
umun₄,𒀪
ab,𒀊
aba,𒀊
abba,𒀊
agarinₓ,𒀊
ap,𒀊
ašₓ,𒀊
eri₁₂,𒀊
es₃,𒀊
esa₃,𒀊
eš₃,𒀊
eša₃,𒀊
ešeₓ,𒀊
eṣ₃,𒀊
ez₃,𒀊
giraba,𒀊
iri₁₂,𒀊
is₃,𒀊
iš₇,𒀊
iṣ₃,𒀊
iz₃,𒀊
unu₅,𒀊
girabaₓ,𒀊𒄫
essadu,𒀊𒄩𒍠𒃮𒄷
ešsadu,𒀊𒄩𒍠𒃮𒄷
sugal₆,𒀊𒈹
zabala₆,𒀊𒈹
zabalam₆,𒀊𒈹
absin₂,𒀊𒉆
abba₂,𒀋
agarin,𒀌
aŋarin,𒀌
erigal,𒀍
ešgal,𒀍
irigal,𒀍
unugi₂,𒀍
urugal,𒀍
agarin₂,𒀎
aŋarin₂,𒀎
nanše,𒀏
našše,𒀏
nazi,𒀏
nigin₆,𒀏
niŋin₆,𒀏
nina,𒀏
sirara,𒀏
siraran,𒀏
ešemen₄,𒀑
ešemin₄,𒀑
niginₓ,𒌓𒆤
unugi,𒀐
ze₄,𒀓
zi₄,𒀓
erimₓ,𒉺𒊷
gunₓ,𒀭𒄷𒈪𒅎
gunuₓ,𒋜
nuₓ,𒋖
siraraₓ,𒀔
unuₓ,𒋼𒈹
unugₓ,𒀔
urugalₓ,𒌽
urukₓ,𒀔
ab₄,𒀕
aba₄,𒀕
eri₁₁,𒀕
erim₅,𒀕
erin₅,𒀕
gun₄,𒀕
guna₄,𒀕
gunu₄,𒀕
iri₁₁,𒀕
irigal₂,𒀕
nu₇,𒀕
sirara₅,𒀕
unu,𒀕
unug,𒀕
urugal₂,𒀕
uruk,𒀕
zabalaₓ,𒈹𒀕𒍝
ab₂,𒀖
ap₂,𒀖
le₈,𒀖
let,𒀖
li₈,𒀖
lid,𒀖
lit,𒀖
liti,𒀖
liṭ,𒀖
liṭi,𒀖
rem₂,𒀖
reme₂,𒀖
rim₂,𒀖
rimu₂,𒀖
munuₓ,𒊺𒉽𒉽
nagadₓ,𒀖𒆪
udul,𒀖𒆪
unu₃,𒀖𒆪
unud,𒀖𒆪
utul,𒀖𒆪
unudₓ,𒀖𒆪
udul₁₀,𒀖𒇻
utul₁₀,𒀖𒇻
girₓ,𒌋𒂙
kirₓ,𒀛
libišₓ,𒀛
lipišₓ,𒀖𒊮
šagₓ,𒌋𒆤
ubₓ,𒌾
lilis,𒀗
liliz,𒀗
kir₆,𒀘
qir₆,𒀘
šem₅,𒀘
meze,𒀙
šem₄,𒀙
ub₆,𒀙
gir₉,𒀚
kir₂,𒀚
kiri₉,𒀚
libiš,𒀚
lipiš,𒀚
šem₃,𒀚
ub₃,𒀚
šem₆,𒀛
ub₅,𒀛
uba₅,𒀛
ab₃,𒀜
aba₃,𒀜
ad,𒀜
ada,𒀜
ap₃,𒀜
at,𒀜
aṭ,𒀜
ad-kidₓ,𒀜𒂍
akkilₓ,𒀜𒆪
ad-kid,𒀜𒆤
akkil₂,𒀜𒆤
?,𒕄
a₅,𒀝
ag,𒀝
aŋ,𒀝
ak,𒀝
aka,𒀝
akiₓ,𒀝
aq,𒀝
aqa,𒀝
ke₃,𒀝
ki₃,𒀝
kid₃,𒀝
me₆,𒀞
na₃,𒀝
ra₆,𒀝
ša₅,𒀝
me₃,𒀞
meₓ,𒍛
me₁₁,𒀞
al,𒀠
ala₃,𒀠
il₁₀,𒀠
mah₂,𒀠
maha₂,𒀠
ilₓ,𒃸
bal₃,𒀡
lidim,𒀢
gišbar,𒀣
gišmaš,𒀣
ŋešmaš,𒀣
hibira,𒀤
dubal,𒀥
bal₄,𒀦
dubal₂,𒀦
il₆,𒀧
hibis₂,𒀨
hibiz₂,𒀨
šušbar,𒀨
šušmaš,𒀨
al₂,𒀩
alag,𒀩
alaŋ,𒀩
alala,𒀩
alam,𒀩
alan,𒀩
belili,𒀩
bišeba₂,𒀩
bišebi₂,𒀩
kaššeba₂,𒀩
kaššebi₂,𒀩
amar,𒀫
mar₂,𒀫
mara₂,𒀫
marad,𒀫
surₓ,𒍚
ṣar₂,𒀫
ṣur,𒀫
ṣuru,𒀫
zur,𒀫
marad₂,𒀫𒁕
marduk,𒀫𒌓
disgur,𒀬
siskur,𒀬
siškur,𒀬
sizkur,𒀬
siskur₂,𒀬𒀬
siškur₂,𒀬𒀬
sizkur₂,𒀬𒀬
a₁₁,𒀭
am₆,𒀭
an,𒀭
ana₂,𒀭
anu,𒀭
d,𒀭
dalhamunₓ,𒅑
der,𒀭
dibur,𒀭
digir,𒀭
diŋir,𒀭
dimer,𒀭
/dimer/,𒀭
dimir,𒀭
dimmer,𒀭
diner,𒀭
dingir,𒀭
dingira,𒀭
dinir,𒀭
dir₃,𒀭
el₃,𒀭
eššu₂,𒀭
il₃,𒀭
ila,𒀭
ili,𒀭
ilu,𒀭
le₄,𒀭
sa₈,𒀭
šubul,𒀭
ṣa₃,𒀭
usanₓ,𒉱
za₅,𒀭
ita₄,𒀭𒀀𒇉
iti₄,𒀭𒀀𒇉
itu₄,𒀭𒀀𒇉
abₓ,𒉣
nab₃,𒀭𒀭
namₓ,𒅘
šuhubₓ,𒀭𒀯
tilla₄,𒀭𒀸𒀀𒀭
barzil,𒀭𒀸𒀭
tilla₂,𒀭𒀸𒀭
tillaₓ,𒀮
tilla₅,𒀭𒀹𒀭
kunigara,𒀭𒁈
tilla₃,𒀭𒁹𒀭
aššan,𒀭𒁺𒀭
anzuₓ,𒄷𒈪𒀭𒅎
qutraₓ,𒀭𒅎
kutraₓ,𒀭𒅎
anzu,𒀭𒅎𒂂
anzud,𒀭𒅎𒂂
anzu₂,𒀭𒅎𒈪
anzud₂,𒀭𒅎𒈪
ili₇,𒀭𒈨𒌍
kunigara₂,𒀭𒈲
an-na,𒀭𒈾
nagga,𒀭𒈾
nanga₅,𒀭𒈾
niggi,𒀭𒈾
niggin,𒀭𒈾
nanibgal,𒀭𒉀
ligidbaₓ,𒀭𒊩𒌆𒅁
ṣillu,𒀭𒊨
ṣil₃,𒀭𒊨
nanibgal₂,𒀭𒊺𒉀
kunigara₃,𒀭𒌅
uzugₓ,𒅗
nab,𒀮
nap,𒀮
dalhamun₄,𒀱
dalhamun₅,𒀰
nanna₂,𒀭𒋀𒆠
anše,𒀲
anše@d,𒀲
anši,𒀲
anšu,𒀲
sumugan,𒄊
šakan₃,𒀲
šakan₄,𒀲𒀭
du₂₅,𒀲𒀴
dur₃,𒀲𒀴
duru₃,𒀲𒀴
šagginₓ,𒀲𒀴
šakkan₆,𒀲𒀴
dusi₂,𒀲𒅆𒂠
dussa₂,𒀲𒅆𒂠
dusu₂,𒀲𒅆𒂠
sisiₓ,𒀲𒆳
sisi,𒀲𒆳𒊏
anšeₓ,𒄏
anšuₓ,𒀲𒉺
sumuganₓ,𒀲𒉺
šakanₓ,𒀲𒉺
eme₆,𒀲𒊩
durₓ,𒀴𒀲
kunga₃,𒁇𒀭
kungi₃,𒁇𒀭
mul,𒀯
mulu,𒀯
munₓ,𒅲
nap₂,𒀯
suhub₂,𒋙𒀯
šuhub₂,𒋙𒀯
šun₂,𒀯
absin₃,𒀳
abšin₃,𒀳
apin,𒀳
apina,𒀳
bin,𒀳
engar,𒀳
engara,𒀳
ereš₄,𒀳
eriš₄,𒀳
pin,𒀳
ur₁₁,𒀳
uru₄,𒀳
uš₈,𒀳
wardu,𒀴
arad,𒀴
arda,𒀴
er₃,𒀴
erad,𒀴
eri₃,𒀴
eru,𒀴
erum,𒀴
ir₃,𒀴
irda,𒀴
...ki,𒀴
nintaₓ,𒀴
nintah₂,𒀴
nita₂,𒀴
nitah₂,𒀴
suburₓ,𒀴
subarrumₓ,𒀴
šubur₂,𒀴
urda,𒀴
urdu,𒀴
war₃,𒀴
galaₓ,𒍓
era,𒀴𒊏
arad₂,𒀵
er₁₁,𒀵
ge₂₄,𒀵
geme₃,𒀵
gereš₃,𒀵
giriš₃,𒀵
/ŋereš/,𒀵
ir₁₁,𒀵
kiraš,𒀵
nitaₓ,𒍑𒆪
urda₂,𒀵
urdu₂,𒀵
arkab₂,𒀶
arkabₓ,𒅁
ana₃,𒀸
as₃,𒀸
aš,𒀸
aša,𒀸
ašša,𒀸
aṣ₃,𒀸
az₃,𒀸
dal₃,𒀸
del,𒀸
dele,𒀸
deli,𒀸
deš₂,𒀸
dil,𒀸
dili,𒀸
diš₂,𒀸
eš₁₈,𒀹
eš₂₀,𒀸
ge₁₅,𒀸
geš₄,𒀸
in₆,𒀸
ina,𒀸
liri₂,𒀸
liru₂,𒀸
lirum₂,𒀸
makaš₂,𒀸
makkaš₂,𒀸
ram₂,𒀸
rim₅,𒀸
ru₃,𒀸
rum,𒀸
sagtag,𒀸
sagtak,𒀸
saŋtak,𒀸
salugub,𒀸
santa,𒀸
santag,𒀸
santak,𒀸
simed,𒀸
šup₂,𒀸
tal₃,𒀸
teš,𒀸
til₄,𒀸
ṭil,𒀸
zuₓ,𒍥
1(aš),𒀸
1(aš@c),𒀸
1(iku),𒀸
aš@c,𒀸
iku@c,𒀸
didli,𒀸𒀸
man₃,𒀸𒀸
min₅,𒀸𒀸
eš₆,𒀸𒀸𒀸
aski,𒀸𒄱𒄄
ašgi,𒋓𒄄
aš-šur,𒀸𒋩
eš₁₆,𒐺
šušur,𒀼
aš₉,𒑀
imin₃,𒑁
imina₃,𒀼𒀼𒀸
umun₉,𒀼𒀼𒀸
ussa₃,𒀼𒀼𒋰
ussu₃,𒑅
ia₉,𒀼𒋰
gašmu,𒀻
limmu₄,𒐽
limu₄,𒀼𒀸
kad₈,𒀽
šušur₂,𒀽
ulilₓ,𒀺
utaqaₓ,𒀺
uzalagₓ,𒀺
uzalakₓ,𒀺
bag₄,𒍧
sumₓ,𒍤𒆸
bag₃,𒁂
bak₃,𒁂
1(aš@t),𒀹
1(aš@t@c),𒀹
aš@t,𒀹
aš₁₁,𒀹
deš₅,𒀹
del₄,𒀹
dele₄,𒀹
dil₄,𒀹
dili₄,𒀹
ge₂₃,𒀹
iš₈,𒀹
sagtag₃,𒀹
sagtak₃,𒀹
saŋtak₃,𒀹
santa₃,𒀹
santag₃,𒀹
santak₃,𒀹
ubu,𒀹
upuₓ,𒀹
uzaglal,𒀹
1/2(iku),𒀹
ilimmu,𒑆
9(diš),𒑆
9(diš@c),𒑆
kad₆,𒍦
sib₃,𒍦
sip₃,𒍦
sum₅,𒍦
šib₄,𒍦
ṣib,𒍦
ṣibi,𒍦
ṣip,𒍦
ṣep,𒍦
zeb,𒍦
zib,𒍦
zip,𒍦
zub₂,𒍦
as₂,𒀾
asa₂,𒀾
aś,𒀾
aš₂,𒀾
aša₂,𒀾
aṣ₂,𒀾
az₂,𒀾
baeš,𒀾
baneš,𒀾
daš₃,𒀾
deššu,𒀾
taš₃,𒀾
ud₂,𒀾
udeššu,𒀾
ut₂,𒀾
utu₅,𒀾
imŋaŋaₓ,𒍩𒀀
imgagaₓ,𒍩𒀀
udraₓ,𒍩𒀀
ud₂-duru₅,𒍩𒀀
imgaga,𒍩𒀀𒀭
imŋaŋa,𒍩𒀀𒀭
kiraši,𒍩𒀀𒀭
lahra,𒍩𒀀𒀭
udra,𒍩𒀀𒀭
udru,𒍩𒀀𒀭
ulušin,𒍩𒀀𒀭
imgaga₃,𒍩𒀭
imŋaŋa₃,𒍩𒀭
kirašiₓ,𒍩𒀭𒈾
udra₃,𒍩𒀭
ulušin₃,𒍩𒀭
imgaga₂,𒍩𒀭𒈾
imŋaŋa₂,𒍩𒀭𒈾
udra₂,𒍩𒀭𒈾
ulušin₂,𒍩𒀭𒈾
ešgar,𒀾𒃼
banlimmu,𒀾𒌋
ašgab,𒀿
erib,𒀿
irib,𒀿
šigagu,𒀿
šikangu,𒀿
ba,𒁀
be₄,𒁀
bi₆,𒁀
libit,𒁀
pa₂,𒁀
wa₂,𒁀
ba₉,𒁁
bad,𒁁
bada,𒁁
bara₄,𒁁
bat,𒁁
bata,𒁁
baṭ,𒁁
be,𒁁
bi₄,𒁁
bid₂,𒁁
bit₂,𒁁
dihi,𒁁
dim₇,𒁁
edim,𒁁
eš₇,𒁁
idin,𒁁
mat₂,𒁁
me₄,𒁁
med,𒁁
met,𒁁
meṭ,𒁁
mit,𒁁
miti,𒁁
mitu,𒁁
miṭ,𒁁
mud₂,𒁁
mut₂,𒁁
paₓ,𒉻
pad₂,𒁁
pat₂,𒁁
paṭ₂,𒁁
pe₃,𒁁
pet₂,𒁁
pi₃,𒁁
pid₂,𒁁
pit₂,𒁁
qit₃,𒁁
sugin,𒁁
sungin,𒁁
ṣiṣ,𒁁
ti₅,𒁁
tile,𒁁
ṭil₂,𒁁
ulal,𒁁
zar₅,𒁁
zara₅,𒁁
zaz,𒁁
zis,𒁁
ziz,𒁁
zu₄,𒁁
zuru₉,𒁁
zar₆,𒁁𒀸
zara₆,𒁁𒀸
zuru₁₀,𒁁𒀸
dabda₂,𒁁𒁁
buruₓ,𒋲
gurinₓ,𒋲
gurun₂,𒁁𒅆𒁁
kurunₓ,𒋲
sagmaš,𒁁𒆜
saŋmaš,𒁁𒆜
zanbur,𒁁𒆜
adₓ,𒂗
adama,𒁁𒈪
adamu,𒁁𒈪
mudgi,𒁁𒈪
lugud,𒁁𒌓
agaš,𒁁.X
/allura/,𒁃
alurₓ,𒁃
bahar₂,𒁃
lil₇,𒁃
lillu,𒁃
muštaptin,𒁃
nunurra,𒁃
nunurru,𒁃
bal,𒁄
bala,𒁄
balak,𒁄
bul₃,𒁄
kulₓ,𒄑𒆰
pal,𒁄
pala₄,𒁄
pul₃,𒁄
minbulugₓ,𒁑𒉄
balag,𒁆
balaŋ,𒁆
bulug₅,𒁆
buluŋ₅,𒁆
bulunₓ,𒉽𒉽
bum₂,𒁆
gud₁₀,𒁆
gudu₁₀,𒁆
lumha,𒁆
takaₓ,𒔋
hurinₓ,𒁆𒀀
tegi,𒁆𒈜
tigi,𒁆𒈜
tigu,𒁆𒈜
zabitum,𒁆𒌉
ba₁₅,𒁇
bar,𒁇
bara,𒁇
bare,𒁇
par₂,𒁇
para₂,𒁇
sutu,𒑏
war,𒁇
kunga₂,𒋙𒀭
kungi₂,𒋙𒀭
kunga,𒋙𒀯
kungi,𒋙𒀯
bahar₄,𒁇𒂔
nunmeli,𒁇𒄷𒆕
bar₂,𒁈
bara₂,𒁈
barag,𒁈
par₆,𒁈
para₁₀,𒁈
parag,𒁈
ša₂₃,𒁈
šar₆,𒁈
šara,𒁈
be₂,𒁉
bi,𒁉
biz,𒁉
dugₓ,𒋀𒅁
ebirₓ,𒁉
epir₂,𒁉
ešemen₅,𒁉
ešemin₅,𒁉
gaš,𒁉
huburₓ,𒉭
ka₈,𒁉
kas₂,𒁉
kaš,𒁉
kaṣ₂,𒁉
pe₂,𒁉
pi₂,𒁉
sa₁₈,𒁉
siris₄,𒁉
su₁₅,𒁉
ša₂₁,𒁉
šu₁₃,𒁉
kaš-bir₈,𒁉𒀀𒋤
kašbir,𒁉𒀀𒋤
ulušinₓ,𒁉𒀀𒋤
{kaš}ulušinₓ,𒁉𒀾
{kaš}ulušin,𒁉𒀾𒀀𒀭
{kaš}ulušin₃,𒁉𒀾𒀭
{kaš}ulušin₂,𒁉𒀾𒀭𒈾
lungaₓ,𒁋
kurun,𒁉𒁷
kušum,𒁉𒈜
šaqa,𒁉𒈜
šaqu,𒁉𒈜
šaqum,𒁉𒈜
kurun₅,𒁉𒈪
siris₅,𒁉𒈪
dida,𒁉𒌑𒊓
{kaš}dida,𒁉𒌑𒊓
pihu₄,𒁉𒌑𒊓
dida₂,𒍑𒊓
{kaš}dida₂,𒁉𒍑𒊓
pihu₅,𒍑𒊓
bappir₃,𒁋
bappira₃,𒁋
šembi₃,𒁌
šimbi₃,𒁌
bu,𒁍
bur₁₂,𒁍
dim₁₃,𒁍
dul₁₀,𒁍
dur₇,𒁍
gazibu,𒁍
gazimbi,𒁍
gazinbi,𒁍
gazinbu,𒁍
gi₂₇,𒁍
gid₂,𒁍
gida₂,𒁍
gidi₃,𒁍
gidim₃,𒁍
gim₇,𒁍
git₂,𒁍
giṭ₂,𒁍
guz₂,𒁍
ildumₓ,𒉄
kid₁₀,𒁍
kim₃,𒁍
kit₁₀,𒁍
madal,𒁍
madla,𒁍
madlu,𒁍
malla,𒁍
mudla,𒁍
mudlu,𒁍
mudra₃,𒁍
mudru₃,𒁍
mudul,𒁍
mulla,𒁍
mullu,𒁍
nun₃,𒁍
pi₈,𒁍
pu,𒁍
qid₂,𒁍
qit₂,𒁍
ra₅,𒁍
ser₂,𒁍
siₓ,𒋻
sir₂,𒁍
su₁₃,𒁍
sud₄,𒁍
sugₓ,𒋤𒉺𒂖
suš₃,𒁍
šaški,𒁍
šašku,𒁍
šer₂,𒁍
šir₂,𒁍
šud₂,𒁍
tur₈,𒁍
sirsir,𒁎
gutir,𒁏
kide,𒁏
unu₁₂,𒁐
bu₉,𒁑
bulug,𒁑
buluŋ,𒁑
magar,𒁑
magara,𒁑
mangara,𒁑
muš₆,𒁑
nagarₓ,𒁑
niŋinₓ,𒁑
mebulug₂,𒁒
menbulug₂,𒁒
minbulug₂,𒁒
šembulug,𒁒
šimbulug,𒁒
bur,𒁓
buru,𒁓
limₓ,𒐉
pur,𒁓
puru,𒁓
bal₂,𒁔
bu₈,𒁔
bul₂,𒁔
bulug₂,𒁔
bur₂,𒁔
buru₂,𒁔
du₉,𒁔
dun₅,𒁔
pul₂,𒁔
su₁₆,𒁔
sun₅,𒁔
šum₅,𒁔
ušu,𒁔
ušum,𒁔
bubbur,𒁔𒁔
aₓ,𒁕
da,𒁕
diₓ,𒁶
du₂₀,𒁕
idi₃,𒁕
le₁₀,𒁕
li₁₀,𒁕
qab₃,𒁕
ta₂,𒁕
ṭa,𒁕
gabraₓ,𒁕𒍑
ragabₓ,𒁕𒍑
bar₃,𒁖
bara₃,𒁖
barag₂,𒁖
da₈,𒁖
dag,𒁖
dak,𒁖
daq,𒁖
par₃,𒁖
para₃,𒁖
tag₂,𒁖
tak₂,𒁖
taq₂,𒁖
ṭak,𒁖
šihumₓ,𒁖𒆨
massa₂,𒁗
garim₂,𒁘
ŋarim₂,𒁘
šaran,𒁙
harₓ,𒆢
hara₄,𒁚
haru₄,𒁚
akan,𒁜
akani,𒁜
haraₓ,𒉸
kisim₇,𒁜
subₓ,𒋃
ubur,𒁜
massa,𒁜
keš₇,𒁝
kiši₇,𒁝
keš₈,𒁞
kirim,𒁞
kisiₓ,𒁞
kisim₄,𒁞
kiši₈,𒁞
udul₅,𒁟
utul₅,𒁟
hulum₃,𒁠
hunin,𒁠
ubur₃,𒁡
ubur₄,𒁢
gabar₂,𒁣
kabar₂,𒁣
lahta₆,𒁤
lahtan₆,𒁤
kisimₓ,𒁥
ubur₂,𒁥
amaš,𒁦
amaša,𒁦
kisim₃,𒁦
ua₄,𒁦
udul₃,𒁦
utua₂,𒁦
utul₃,𒁦
utuwa₂,𒁦
hulum,𒁧
ge₂₈,𒁨
šurin₄,𒁨
šurun₄,𒁨
rapiku,𒁩
rapiqu,𒁩
kisim₂,𒁪
zibin,𒁫
hara₅,𒁬
harub,𒁬
keš₉,𒁬
kisim,𒁬
kiši₉,𒁬
šaran₂,𒁬
šarin,𒁬
šurin₅,𒁬
šurun₅,𒁬
zibin₂,𒁬
udul₆,𒁭
utua,𒁭
utul₆,𒁭
utuwa,𒁭
ku₁₂,𒁖
lu₁₀,𒁖
da₄,𒁮
dam,𒁮
dama,𒁮
dum₃,𒁮
lam₃,𒁮
ta₄,𒁮
tam₂,𒁮
tum₁₀,𒁮
ṭa₄,𒁮
ṭam,𒁮
daₓ,𒉿
dar,𒁯
daš₄,𒁯
dir₂,𒁯
guₓ,𒍀
gun₃,𒁯
gunu₃,𒁯
tar₂,𒁯
tir₃,𒁯
ṭar₂,𒁯
ṭir₄,𒁯
dar₃,𒁰
dara₃,𒁰
durah,𒁰
tar₃,𒁰
tara₃,𒁰
tarah,𒁰
ṭar₃,𒁰
dar₄,𒁱
dara₄,𒁱
durahₓ,𒁱
gana₆,𒁱
ganam₆,𒁱
inna,𒁱
lahar₂,𒁱
lahrum₂,𒁱
mudru₄,𒋠𒀸
nina₂,𒁱
ninnaₓ,𒁱
