ʾu₄,𒀀
gala₅,𒇏
kala₅,𒇏
ablalₓ,𒇐
gukin,𒇐
udda,𒇐
dagrim,𒇑
dagrin,𒇑
garim,𒇑
garin,𒇑
ŋarim,𒇑
ŋarin,𒇑
tagrimₓ,𒇑
tagrinₓ,𒇑
tarim,𒇑
esir₂,𒇒
šukumₓ,𒇒
esirha,𒇓
esirhia,𒇓
gigir₃,𒇕
akan₃,𒇖
akkan₃,𒇖
elamkuš₂,𒇖
ellamkuš₂,𒇖
bara₉,𒇗
irib₂,𒇗
para₉,𒇗
bara₆,𒇙
men₄,𒇙
para₆,𒇙
muššagana,𒇚
udub,𒇛
agar₂,𒇋
bara₇,𒇋
immaₓ,𒇋
para₇,𒇋
šara₂,𒇋
bu₁₄,𒇡
bul₅,𒇡
buru₁₆,𒇡
sar₆,𒇡
sur₈,𒇡
šerim₂,𒇡
ṣar,𒇡
ṣara,𒇡
zal₂,𒇡
zar,𒇡
zara,𒇡
zarih,𒇡
zarim,𒇡
zur₄,𒇡
šerimsur,𒇜
šerinsur,𒇜
zar₇,𒇜
me₉,𒇞
muššagana₂,𒇞
sagdudu,𒇞
sagduduₓ,𒇞
šu₅,𒇟
šuš₅,𒇟
šu₆,𒇠
šuš₆,𒇠
sidugaₓ,𒇢
sidugga₃,𒇢
bara₈,𒇣
ninmuš,𒇣
para₈,𒇣
šara₃,𒇣
šuru₂,𒇣
šurun₂,𒇣
šedur,𒇤
bu₄,𒇥
bu₆,𒇥
dul₂,𒇥
gala₃,𒇥
gigir₂,𒇥
gigira₂,𒇥
hab₂,𒇥
hap₂,𒇥
kala₃,𒇥
pu₂,𒇥
tukurₓ,𒇥
tul₂,𒇥
ṭul,𒇥
ub₄,𒇥
ablal₃,𒇦
amah,𒇦
humuh,𒇦
umah,𒇦
umuh,𒇦
umun₅,𒇦
bu₅,𒇧
bul,𒇧
bur₁₀,𒇧
nenna₂,𒇧
nenni₂,𒇧
ninna₂,𒇧
ninni₄,𒇧
ninnim₄,𒇧
ninnuₓ,𒇧
nussu,𒇧
pul,𒇧
tu₁₃,𒇧
tug₄,𒇧
tuk₄,𒇧
tuku₄,𒇧
zansur,𒇧
bu₅-bu₅,𒇧𒇧
bubuₓ,𒇧𒇧
bubbu,𒇧𒇧
nenna,𒇧𒇧
nenni,𒇧𒇧
nin₇,𒇧𒇧
ninna,𒇧𒇧
ninnu₂,𒇧𒇧
tutke,𒇧𒇧
tutki,𒇧𒇧
tutku,𒇧𒇧
ugra,𒇨
ugri,𒇨
ušera,𒇨
ušeri,𒇨
umun₁₂,𒇩
umuna₁₂,𒇩
nigin₁₁,𒇪
niŋin₁₁,𒇪
lagal,𒇬
lagar,𒇬
nagal,𒇬
su₇,𒇭
sug₈,𒇭
sul₄,𒇭
sur₁₂,𒇭
sura₁₂,𒇭
...bun,𒇮
lugud₄,𒇮
suhirim,𒇮
suhirin,𒇮
du₆,𒇯
dul₆,𒇯
til₂,𒇯
tu₂₁,𒇯
tul₅,𒇯
ṭul₃,𒇯
e₁₁,𒇯𒁺
ed₃,𒇯𒁺
gigir₄,𒇯𒁺
e₁₂,𒇯𒁽
ed₄,𒇯𒁽
sumunda,𒇰
šumunₓ,𒇰
šumunda,𒇰
kidₓ,𒔋
silaₓ,𒋃
tugₓ,𒔉
gamurₓ,𒔊
la₂,𒇲
lal,𒇲
luₓ,𒇲
sur₅,𒇲
suru₅,𒇲
šurₓ,𒇲
zur₅,𒇲
zuru₅,𒇲
laʾu₇,𒇲𒆕
lalʾu₇,𒇲𒆕
nanga₂,𒇲𒆸
nigin₇,𒇲𒆸
nimem₃,𒇲𒆸
šur₅,𒇲𒆸
usar₄,𒇲𒆸
usur₄,𒇲𒆸
ušar₄,𒇲𒆸
ušur₄,𒇲𒆸
laʾu₆,𒇲𒉌
lalʾu₆,𒇲𒉌
nanga₄,𒇲𒊬
nigin₉,𒇲𒊬
niŋin₉,𒇲𒊬
nimen₅,𒇲𒊬
usar₂,𒇲𒊬
ušar₂,𒇲𒊬
ušur₂,𒇲𒊬
kurnun,𒇳
la₅,𒇳
laʾu,𒇳
lal-lal,𒇳
lal₂,𒇳
lalʾu,𒇳
lalla,𒇳
lallal,𒇳
papnun,𒇳
laʾu₅,𒇳𒀀
lalʾu₅,𒇳𒀀
uku₅,𒇳𒁺𒁺
ukur₄,𒇳𒁺𒁺
halba₄,𒇳𒄬
halbi₄,𒇳𒄬
halbu₄,𒇳𒄬
halpiₓ,𒇳𒄬
halpiaₓ,𒇳𒄬
nanga,𒇳𒆸
nigin₅,𒇳𒆸
niŋin₅,𒇳𒆸
nimen,𒇳𒆸
šur₆,𒇳𒆸
usar₃,𒇳𒆸
ušar₃,𒇳𒆸
ušur₃,𒇳𒆸
ušurₓ,𒇳𒌆
laʾu₈,𒇳𒌋
lalʾu₈,𒇳𒌋
halpi,𒇳𒍇
halpia,𒇳𒍇
halba₅,𒇳𒍇
halpa,𒇳𒍇
halbi₅,𒇳𒍇
halbu₅,𒇳𒍇
uku₂,𒇳𒁺
ukur₃,𒇳𒁺
laʾu₄,𒇳𒆕
lalʾu₄,𒇳𒆕
laʾu₃,𒇳𒉌
lalʾu₃,𒇳𒉌
nanga₃,𒇳𒊬
nigin₈,𒇳𒊬
niŋin₈,𒇳𒊬
nimen₄,𒇳𒊬
šur₄,𒇳𒊬
usar,𒇳𒊬
usur,𒇳𒊬
ušar,𒇳𒊬
ušur,𒇳𒊬
ešₓ,𒇴
la₁₂,𒇴
lam,𒇴
lama,𒇴
lammaₓ,𒇴
lim₃,𒇴
lugₓ,𒈜
arad₃,𒇵
eš₂₂,𒇵
ešuₓ,𒇵
iš₁₁,𒇵
lam₇,𒇵
arata,𒇶
aratta,𒇶
araṭa,𒇶
šuripak₂,𒇶
šurippak₂,𒇶
šurupak₂,𒇶
šuruppak₂,𒇶
šubaₓ,𒍝𒀭𒈽
en₃,𒇷
gub₂,𒇷
gup₂,𒇷
le,𒇷
li,𒇷
ni₈,𒇷
nu₉,𒇷
en₈,𒊭
li₅,𒊭
il₉,𒇸
lil,𒇸
4(diš)@v,𒐼
4(diš@c)@v,𒐼
lammu,𒐼
limmu,𒐼
limu,𒐼
4(diš)@v~b,𒇹
4(diš@c)@v~b,𒇹
arba,𒇹
arrap,𒇹
erba,𒇹
erbe,𒇹
lam₄,𒇹
lammu₂,𒇹
lim₂,𒇹
limmu₂,𒇹
limu₂,𒇹
4(diš@v),𒐿
4(diš@v@c),𒐿
limmuₓ,𒐿
del₂,𒇺
dili₂,𒇺
dilim₂,𒇺
li₁₂,𒇺
lih₄,𒇺
lis,𒇺
liš,𒇺
liz,𒇺
mal₄,𒇺
eze,𒇻
lu,𒇻
lug,𒇻
si₆,𒇻
udu,𒇻
zarah₂,𒇻𒆠𒆕
šimašgi,𒇻𒋢
šimaški,𒇻𒋢
šimašgi₂,𒇻𒋢𒀀
šimaški₂,𒇻𒋢𒀀
ad₃,𒇼
adda₂,𒇼
addaₓ,𒍞
lu₂,𒇽
lu₂~v,𒇽
na₆,𒇽
ruh₂,𒇽
ša₁₁,𒇽
šagaₓ,𒇽
šaŋaₓ,𒇽
inbir₂,𒇽
gal₁₀,𒇽𒁹
daparaₓ,𒈔
daparu,𒇽𒈨𒂗
saparu,𒇽𒈨𒂗
kapara₃,𒈔
pagra₃,𒈔
dubal₅,𒇾
ad₆,𒇿
adaₓ,𒇿
adda,𒇿
at₆,𒇿
ereₓ,𒈀
ešela,𒈀𒇲
ešelal,𒈀𒇲
...id,𒈀𒇲
er₁₃,𒈁
ere₁₃,𒈁
eri₁₃,𒈁
ir₁₃,𒈁
heš₅,𒈂
šaga,𒈂
šaŋa,𒈂
še₂₉,𒈂
kama₅,𒈃
...AŠ,𒈏
dubal₃,𒈅
dubal₄,𒈅
zanabal₂,𒈇
dubal₆,𒈈
gurud₂,𒈈
zanabal,𒈉
dinig₃,𒈊
ešlug,𒈊
har₃,𒈊
hara₃,𒈊
tešlug,𒈊
/tešlug/,𒈊
dinig₂,𒈋
du₁₄,𒈌
...tallu,𒈍
zanabal₃,𒈎
ašlag₇,𒈐
azalag₇,𒈐
azlag₇,𒈐
dubal₇,𒈐
adamin,𒈓
adamen,𒈓
enbir,𒈓
gigam,𒈓
gingam,𒈓
inbir,𒈓
pagraₓ,𒈓
urbigu₃,𒈓
urbingu₃,𒈓
/ad/,𒈕
ad₇,𒈕
dim₃,𒈕
ri₉,𒈕
rin₅,𒈕
ug₈,𒈕
kama₆,𒈕
kamat,𒈕
lugam,𒈕
lil₈,𒈑
gadₓ,𒈖
gar₅,𒈖
gug₂,𒈖
kuk₂,𒈖
lu₃,𒈖
titab₂,𒁈𒉽𒉽
bara₂-munu₅,𒁈𒉽𒉽
titab,𒁈𒉽𒉽
nūr-ili,𒍂
šarru,𒈗
bišeba,𒈗
bišebi,𒈗
haniš₂,𒈗
kaššeba,𒈗
kaššebi,𒈗
lillan,𒈗
lillia,𒈗
lugal,𒈗
lugala,𒈗
nurra,𒈗
rab₃,𒈗
sag₄,𒈗
saŋ₄,𒈗
šar₃,𒈗
šaraₓ,𒌓𒊬
šarra,𒈗
šarrum,𒈗
šugur,𒈗
dimₓ,𒈚
dim₉,𒈗𒃶
dim₁₁,𒈗𒄰
adamen₂,𒈘
adamin₂,𒈘
dadrum,𒈘
gug₅,𒈙
kukuₓ,𒈘
adamenₓ,𒈙
huluh,𒈛
lah₃,𒈛
laha₃,𒈛
lih₃,𒈛
luh,𒈛
luhu,𒈛
nah,𒈛
rah,𒈛
rih,𒈛
ruh,𒈛
subur₂,𒈛
sugal₇,𒈛
sukal,𒈛
sukkal,𒈛
šukal,𒈛
šukkal,𒈛
bah₃,𒈜
buh,𒈜
dunga₂,𒈜
dugaₓ,𒈜
ilumer₃,𒈜
ka₅,𒈜
kusun,𒈜
kušum₂,𒈜
lab₂,𒈜
leb,𒈜
lep,𒈜
lib,𒈜
libi,𒈜
lip,𒈜
lu₅,𒈜
lub,𒈜
lul,𒈜
lulu,𒈜
lup,𒈜
nar,𒈜
nagar₃,𒈜
nari,𒈜
pah,𒈜
pan₂,𒈜
pih,𒈜
puh,𒈜
sar₇,𒈜
sulug,𒈜
sulun,𒈜
se₃₀,𒈜
šatam,𒈜
šattam,𒈜
šaṭam,𒈜
še₁₁,𒈜
tumga,𒈜
zulug,𒈜
zalag₃,𒈜
ka₁₀,𒈜𒀀
tegi₂,𒈜𒁆
tigi₂,𒈜𒁆
tigu₂,𒈜𒁆
eger₅,𒈝
egir₅,𒈝
eŋir₅,𒈝
gamₓ,𒈝
gu₁₅,𒈝
gud₆,𒈝
gum₂,𒈝
gumu,𒈝
gun₅,𒈝
guz,𒈝
hu₅,𒈝
hum,𒈝
humu,𒈝
hus,𒈝
huz,𒈝
kunₓ,𒈝
kuŋₓ,𒈝
kus₂,𒈝
kuṣ₂,𒈝
lamₓ,𒈝
lu₄,𒈝
lum,𒈝
luma,𒈝
lumu,𒈝
nim₄,𒈝
nu₄,𒈝
num₂,𒈝
qum₃,𒈝
gugumu,𒈝𒈝
luhum,𒈝𒈝
gum₂-gum₂,𒈞
gumgum,𒈞
gum₂-gum₂-kaš₄,𒈞𒁽
lugud₃,𒈟
guhšu₂,𒈞𒋙
gum₂-gum₂-šu₂,𒈞𒋙
gumgumšu,𒈞𒋙
ma,𒈠
peš₃,𒈠
pešše,𒈠
wa₆,𒈠
širₓ,𒈡
durba,𒈢
hašhur,𒈢
ma₂,𒈣
delluₓ,𒈣𒆕
dilurₓ,𒈣𒆕
dirgulₓ,𒈣𒆕
targulₓ,𒈣𒆕
dellu,𒈣𒈮
dergul,𒈣𒈮
dilu,𒈣𒈮
dilur,𒈣𒈮
dimgul,𒈣𒈮
dirgul,𒈣𒈮
durgul,𒈣𒈮
targul,𒈣𒈮
sur₁₀,𒈣𒅊
sura₁₀,𒈣𒅊
surru₂,𒈣𒅊
zur₃,𒈣𒅊
al₆,𒈤
mah,𒈤
maha,𒈤
meh,𒈤
mih,𒈤
šutur,𒈤
gar₇,𒈥
ŋar₇,𒈥
mar,𒈥
mara,𒈥
war₂,𒈥
amurrum,𒈥𒌅
ba₇,𒈦
baš,𒈦
ma₇,𒈦
mas,𒈦
maś,𒈦
maš,𒈦
maša,𒈦
maṣ,𒈦
naš,𒌋𒌋
sa₉,𒈦
til₉,𒈦
waš,𒈦
zipah,𒈦
1/2,𒈦
1/2(diš),𒈦
1/2(diš@c),𒈦
mašda₂,𒈦𒂗𒆕
dal₂,𒈦𒄘𒃼
dalla,𒈦𒄘𒃼
mašda,𒈦𒆕
mašda₃,𒈦𒆕𒂗
mašmin,𒈦𒌋𒌋
sagmin,𒈦𒌋𒌋
saŋmin,𒈦𒌋𒌋
maš₃,𒈦𒉺
gidim₂,𒈦𒌋
giguru₂,𒈦𒌋
saŋgidim,𒈦𒌋𒌋
sagman,𒈦𒌋𒌋
saŋman,𒈦𒌋𒌋
saŋeš?,𒈦𒌋𒌋𒌋
emaš,𒈦.X
eriₓ,𒍍
maš₂,𒈧
mašaku,𒈧
maz₀,𒈧
maz₂,𒈧
ba₁₃,𒈨
deš₄,𒈨
diš₄,𒈨
galₓ,𒍑𒆪
geₓ,𒈨
isib,𒈨
išib,𒈨
ma₆,𒈨
me,𒈨
men₂,𒈨
meš₂,𒈨
mi₃,𒈨
sep,𒈨
sib,𒈨
sip,𒈨
šab₄,𒈨
šeb,𒈨
šep,𒈨
šib,𒈨
šip,𒈨
tuba,𒈨
kurku,𒈨𒀭𒊺𒉀
gašamₓ,𒈨𒉣𒋳
eš₁₇,𒈨𒌍
mes₃,𒈨𒌍
meš,𒈨𒌍
miš₂,𒈨𒌍
wiš,𒈨𒌍
dubₓ,𒉈𒋛𒀀
kišib,𒈩
mes,𒈩
mesa,𒈩
mesi,𒈩
meṣ,𒈩
meš₃,𒈩
mez,𒈩
mis,𒈩
miš,𒈩
miṣ,𒈩
red,𒈩
ret,𒈩
rid,𒈩
rit,𒈩
riṭ,𒈩
rig₁₁,𒈩𒊒
dugud₂,𒈪
ga₁₂,𒈪
ge₆,𒈪
gi₆,𒈪
gig₂,𒈪
giggi,𒈪
gigi₂,𒈪
gikki,𒈪
ŋe₆,𒈪
ŋi₆,𒈪
ŋizza,𒈪
ku₁₀,𒈪
ku₁₀-ku₁₀,𒈪
kukku₅,𒈪
kuku₅,𒈪
me₂,𒈪
mi,𒈪
muš₉,𒈪
muši,𒈪
mušu,𒈪
sil₄,𒈪
ṣil₂,𒈪
wi₄,𒈪
kukku₂,𒈪𒈪
kukkug₂,𒈪𒈪
min,𒈫
mina,𒈫
šin₂,𒈫
šina,𒈫
2(diš),𒈫
2(diš@c),𒈫
gu₁₀,𒈬
ŋu₁₀,𒈬
i₁₄,𒈬
ia₅,𒈬
mehida,𒈬
mehidi,𒈬
mehidu,𒈬
mu,𒈬
muhaldim,𒈬
muhaldima,𒈬
suh₇,𒈬
šad₂,𒈬
šu₁₀,𒈬
šum₃,𒈬
šumu,𒈬
tah₃,𒈬
tuh₃,𒈬
wu₄,𒈬
mudra₆,𒈬𒁍
mudru₆,𒈬𒁍
munzerₓ,𒋝𒈬𒁍
šumati,𒈬𒈨𒌋𒌋𒌋
šuwati,𒈬𒈨𒌋𒌋𒌋
muštu₂,𒈬𒍑𒌆𒉿
muštug₂,𒈬𒍑𒌆𒉿
dah,𒈭
tah,𒈭
taha,𒈭
tuh₂,𒈭
ṭah,𒈭
buk,𒈮
gagim,𒈮
gaggim,𒈮
gakim,𒈮
gugim,𒈮
gukim,𒈮
guggim,𒈮
mug,𒈮
muga,𒈮
muguₓ,𒈮
muk,𒈮
muq,𒈮
puk,𒈮
šuk₂,𒈮
uttu₄,𒈯
wuk,𒈮
uṭu₄,𒈯
zadim,𒈯
munsub,𒈰
munšub,𒈰
musub,𒈰
sub₅,𒈰
sumur₃,𒈰
šub₄,𒈰
eger₆,𒋞
egir₆,𒋞
eŋir₆,𒈱
mur₇,𒈱
mur₈,𒈱
murgu₂,𒈱
mur₂,𒉠
muri,𒉠
muru₂,𒉠
murub₄,𒉠
imdudu,𒈲
irhan,𒈲
mus,𒈲
muš,𒈲
muz,𒈲
nerah,𒈲
nirah,𒈲
sahan,𒈲
šahan₂,𒈲
šer₁₀,𒈲
šerah,𒈲
šir₁₀,𒈲
ṣer,𒈲
ṣir,𒈲
ṣur₂,𒈲
wuš,𒈲
uludi,𒈲
uluki,𒈲
zer₃,𒈲
zir₃,𒈲
kunigara₄,𒈸
mušₓ,𒈸
mušdama₂,𒈸
muškuₓ,𒈸
re₈,𒈸
ri₈,𒈸
rin₄,𒈸
arina,𒈸𒀀𒈾
erina₈,𒈸𒀀𒈾
irina,𒈸𒀀𒈾
ennin,𒈹
ga-ša-an-an-na,𒈹
inana,𒈹
inanna,𒈹
inini,𒈹
innana,𒈹
innin,𒈹
ištar,𒈹
mim₂,𒈹
muš₃,𒈹
mušku,𒈹
nin₂,𒈹
ninni₆,𒈹
sar₅,𒈹
se₂₇,𒈹
sed₆,𒈹
sedi₆,𒈹
suba₄,𒈹
suh₁₀,𒈹
suku₆,𒈹
sukud₃,𒈹
sukuš,𒈹
sus₂,𒈹
susbu₄,𒈹
suz₂,𒈹
še₂₃,𒈹
šed₁₂,𒈹
šuba₄,𒈹
zanaru,𒈹
zannaru,𒍝𒈽
sugal₅,𒈹𒀊
zabala₅,𒈹𒀊
zabalam₅,𒈹𒀊
sugal₃,𒈹𒀕
zabala₃,𒈹𒀕
zabalam₃,𒈹𒀕
susbu₃,𒈹𒁍
suzbu₃,𒈹𒁍
amagiₓ,𒈹𒁲
halbaₓ,𒍝𒈹
halbiₓ,𒈹𒁲
mabiₓ,𒈹𒁲
mammiₓ,𒈹𒁲
se₂₅,𒈹𒁲
sed₄,𒈹𒁲
sedi₄,𒈹𒁲
še₁₇,𒈹𒁲
šed₁₀,𒈹𒁲
se₂₄,𒈹𒁲
sed₃,𒈹𒁲
sedi₃,𒈹𒁲
še₁₂,𒈹𒁲
šed₉,𒈹𒁲
amagi₂,𒈹𒁲
halba₆,𒈹𒁲
halbi₆,𒈹𒁲
halbu₆,𒈹𒁲
mabi₂,𒈹𒁲
mammi₂,𒈹𒁲
se₂₆,𒈹𒁲
sed₅,𒈹𒁲
sedi₅,𒈹𒁲
še₁₈,𒈹𒁲
šed₁₁,𒈹𒁲
amagi,𒈹𒁲
halba,𒈹𒁲
halbi,𒈹𒁲
halbu,𒈹𒁲
mabi,𒈹𒁲
mammi,𒈹𒁲
se₉,𒈹𒁲
sed,𒈹𒁲
sedi,𒈹𒁲
sid,𒈹𒁲
še₄,𒈹𒁲
šed₇,𒈹𒁲
seₓ,𒈹𒁲
amagi₃,𒈹𒁲
halba₂,𒈹𒁲
halbi₂,𒈹𒁲
halbu₂,𒈹𒁲
mabi₃,𒈹𒁲
mammi₃,𒈹𒁲
se₁₀,𒈹𒁲
sed₈,𒈹𒁲
sedi₈,𒈹𒁲
še₅,𒈹𒁲
šed₈,𒈹𒁲
amagi₄,𒈹𒁲
halba₃,𒍝𒈽
halbi₃,𒍝𒈽
halbu₃,𒍝𒈽
inšušinak,𒈹𒂞
susan,𒈹𒂞
šušin,𒈹𒂞
šušina,𒈹𒂞
šušinak,𒈹𒂞
šušum,𒈹𒂞
nam-ri,𒈹𒍝
suba₃,𒈹𒍝
šuba₃,𒈹𒍝
sugal₄,𒈹𒍝𒀕
zabala₄,𒈹𒍝𒀕
zabalam₄,𒈹𒍝𒀕
muš₂,𒈽
se₂₈,𒈽
sed₇,𒈽
sedi₇,𒈽
sih₄,𒈽
su₁₀,𒈽
suh,𒈽
suku₅,𒈽
sukud₂,𒈽
sus,𒈽
susbu₂,𒈽
sušbu,𒈽
suz,𒈽
suzbu₂,𒈽
še₂₄,𒈽
šed₁₃,𒈽
šuh,𒈽
šukₓ,𒈽
šusbu,𒈽
šušinakₓ,𒈽
tišpak,𒈽
susbu,𒈽𒁍
suzbu,𒈽𒁍
šušuₓ,𒍝𒈽𒂞
aniku,𒈾
na,𒈾
ne₆,𒈾
nu₈,𒈾
hurim,𒈾𒊒
hurin,𒈾𒊒
daramₓ,𒈿
na₂,𒈿
nad₃,𒈿
ne₇,𒈿
nu₂,𒈿
nud,𒈿
timuaₓ,𒈿
ni-ir,𒈿.X
ereš₂,𒉀
eriš₂,𒉀
hilib₂,𒉀
naga,𒉀
naŋa,𒉀
nak₂,𒉀
nama,𒉀
nanga₆,𒉀
nidaba₂,𒉀
nisaba₂,𒉀
te₃,𒉀
teme,𒉀
tu₂₂,𒉀
ugaₓ,𒌑𒉀𒂵
uhul,𒉀
teme₂,𒉁
temeₓ,𒉁
tu₂₃,𒉂
dalhamun₇,𒉃
hamun,𒉃
alla,𒉄
bulug₄,𒉄
e₁₀,𒉄
haia,𒉄
haya,𒉄
illa,𒉄
lamga,𒉄
nagar,𒉄
nagara,𒉄
niminₓ,𒉄
ildu₃,𒉄𒁍
ildum₃,𒉄𒁍
ilduma₃,𒉄𒁍
ildumma₃,𒉄𒁍
tugul,𒉄𒍞
tuhul,𒉄𒍞
biₓ,𒉆
bir₅,𒉆
na₇,𒉆
nam,𒉆
pir₆,𒉆
si₁₃,𒉆
sim,𒋆
sin₂,𒉆
śim₂,𒉆
šam₄,𒉆
šen₃,𒉆
šim₂,𒉆
pala₂,𒉆𒂗
pala,𒉆𒈗
pala₃,𒉆𒊩𒌆
rug₂,𒉆𒋢
nam₂,𒉇
bar₇,𒉈
baraₓ,𒌓
be₇,𒉈
bel,𒉈
bi₂,𒉈
bil,𒉈
bila,𒉈
bili,𒉈
bir₉,𒉈
de₃,𒉈
di₇,𒉈
didalₓ,𒉈
du₁₇,𒉈
ge₉,𒉈
gi₉,𒉈
gibil₄,𒉈
gir₁₀,𒉈
gum₃,𒉈
ibbiₓ,𒉈
izi,𒉈
izu,𒉈
ku₁₆,𒉈
kum₂,𒉈
kun₉,𒉈
lam₂,𒉈
lama₂,𒉈
le₉,𒉈
lem₄,𒉈
li₉,𒉈
lim₄,𒉈
me₁₂,𒉈
ne,𒉈
ni₅,𒉈
nunₓ,𒉈
pe₅,𒉈
pel,𒉈
pi₅,𒉈
pil,𒉈
qum₂,𒉈
šarₓ,𒉈
še₆,𒉈
šeg₆,𒉈
šeŋ₆,𒉈
ṣah,𒉈
ṣeh₂,𒉈
te₄,𒉈
ti₉,𒉈
ṭe₃,𒉈
ṭi₅,𒉈
zah,𒉈
enₓ,𒉈𒄀
gibil₆,𒉈𒄀
gir₁₈,𒉈𒄀
gira₃,𒉈𒄀
girra,𒉈𒄀
erim₂,𒉈𒊒
erima₂,𒉈𒊒
erin₇,𒉈𒊒
ne-ru,𒉈𒊒
/nerim/,𒉈𒊒
rim₃,𒉈𒊒
rum₂,𒉈𒊒
ganzer₂,𒉈𒋛𒀀
ganzir₂,𒉈𒋛𒀀
udub₃,𒉈𒋛𒀀
lisi,𒉈𒋜
lisin,𒉈𒋜
enten,𒉉
entena,𒉉
eš₁₃,𒉉
emeš₂,𒉊
eš₁₂,𒉊
bel₂,𒉋
bi₅,𒉋
bil₂,𒉋
ge₁₀,𒉋
gi₁₀,𒉋
gibi,𒉋
gibil,𒉋
gibila,𒉋
gil₄,𒉋
ne₈,𒉋
pel₂,𒉋
pil₂,𒉋
šamnu,𒉌
ʾa₅,𒉌
be₃,𒉌
bu₁₆,𒉌
deₓ,𒌥
dig,𒉌
digi,𒉌
dik,𒉌
diq,𒉌
gamar,𒉌
gub₄,𒉌
gur₁₃,𒉌
haₓ,𒉌
i₃,𒉌
ia₃,𒉌
iliₓ,𒉌
le₂,𒉌
li₂,𒉌
libₓ,𒉌𒇻
lid₂,𒉌
mu₅,𒉌
ne₂,𒉌
ni,𒉌
sal₃,𒉌
sar₃,𒉌
sul₂,𒉌
suš₂,𒉌
šal₃,𒉌
šar₈,𒉌
ṣal,𒉌
tik₂,𒉌
tiq₂,𒉌
ya₃,𒉌
zagga,𒉌
zaŋa,𒉌
zal,𒉌
zala,𒉌
zalli,𒉌
zanga,𒉌
zar₂,𒉌
par₄,𒉌𒄑
para₄,𒉌𒄑
ilī,𒉌𒉌
delmun,𒉌𒌇
dilmun,𒉌𒌇
dilmuna,𒉌𒌇
telmun,𒉌𒌇
tilmun,𒉌𒌇
abnu,𒌓𒉌
aban,𒉌𒌓
atumₓ,𒌓𒉌
bar₄,𒉌𒌓
dag₃,𒉌𒌓
dak₃,𒉌𒌓
daq₃,𒉌𒌓
i₄,𒉌𒌓
ia₄,𒉌𒌓
na₄,𒉌𒌓
tak₃,𒉌𒌓
taq₃,𒉌𒌓
ya₄,𒉌𒌓
za₂,𒉌𒌓
enna,𒉌𒌓𒂗
enaqa,𒉌𒌓𒅎
atum,𒉌𒌓𒆠
ni₂,𒉎
me₁₀,𒉎
nigidaeš,𒑗
nieš,𒑗
3(barig),𒑗
3(barig@c),𒑗
3(bariga),𒑗
3(bariga@c),𒑗
alamaₓ,𒉏
deh₃,𒉏
dehi₃,𒉏
dih₃,𒉏
dihi₃,𒉏
elam,𒉏
elama,𒉏
elamu,𒉏
enim₂,𒉏
nam₃,𒉏
nem,𒉏
ni₇,𒉏
nim,𒉏
nima,𒉏
nu₃,𒉏
num,𒉏
rum₃,𒉏
tehe₃,𒉏
tehi₃,𒉏
tu₈,𒉏
tum₄,𒉏
tumu₄,𒉏
kir₁₇,𒉐
tu₂₅,𒉐
tum₃,𒉐
tumu₃,𒉐
