ʾu₄,𒀀
kir₇,𒉑
tum₁₁,𒉑
nigidamin₃,𒑖
2(barig),𒑖
2(barig@c),𒑖
2(bariga),𒑖
2(bariga@c),𒑖
nimin₃,𒑖
gur₉,𒉒
inda,𒉒
nida₂,𒉒
ninda₂,𒉒
ugu₇,𒉒
samₓ,𒊕
san₃,𒉓
šam₃,𒉓
šan,𒉓
indagaraₓ,𒉔
šurum₇,𒉔
indadili,𒉔
šušurum,𒉕
indadilida,𒉕
indagara,𒉖
indagra,𒉖
gurmi,𒔬
nindamekar,𒉗
endamekar,𒉗
ag₂,𒉘
aga₂,𒉘
aŋ₂,𒉘
aka₂,𒉘
am₂,𒉘
eg₃,𒉘
eŋ₃,𒉘
em₃,𒉘
ig₃,𒉘
iŋ₃,𒉘
im₃,𒉘
ram,𒉘
rama,𒉘
ugₓ,𒊍
agₓ,𒉚
sa₁₀,𒉚
sam₂,𒉚
šam₂,𒉚
muru₁₁,𒉞
murum₁₁,𒉞
ubudil,𒉞
ubudili,𒉞
ugudil,𒉞
ugudili,𒉞
ur₇,𒉞
uru₆,𒉞
urum,𒉞
ušbar₆,𒉞
ušbur₆,𒉞
ugu₇-dil,𒉞
suhuš₂,𒉟
nesag,𒉠
nesaŋ,𒉠
nisag,𒉠
nisaŋ,𒉠
sag₅,𒋃
saŋ₅,𒋃
zag₃,𒉠
zaŋ₃,𒉠
la₃,𒉡
nu,𒉡
sir₅,𒉡
šir₅,𒉡
ul₂,𒉡
duri,𒉢
enšab,𒉢
ŋešnuₓ,𒉢
gešnu,𒉢
gišnu,𒉢
nu₁₁,𒉢
numₓ,𒉢
nurₓ,𒉢
pil₆,𒉢
sakarₓ,𒉢
sudₓ,𒋢
bur₄,𒉢𒁓
buru₄,𒉢𒁓
gasₓ,𒉢𒁓
lagas,𒉢𒁓𒆷
lagasa,𒉢𒁓𒆷
lagaš,𒉢𒁓𒆷
lagaša,𒉢𒁓𒆷
ŋešnu,𒉢𒄑
ŋišnu,𒉢𒄑
buru₁₅,𒉢𒅕
gešnu₂,𒉢𒅕
ŋešnu₂,𒉢𒅕
gišnu₂,𒉢𒅕
ŋišnu₂,𒉢𒅕
sirru,𒉢𒅕
numma,𒋕
agargaraₓ,𒉣
dabaₓ,𒉣
erida,𒉣
eridu,𒉣
eridug,𒉣
eriduga,𒉣
gar₆,𒉣
gara₆,𒉣
li₁₁,𒉣
nu₆,𒉣
nuŋₓ,𒉣
nun,𒉣
nuna,𒉣
nunun,𒉣
rabₓ,𒉣
...ri,𒉣
sil₂,𒉣
ṣil,𒉣
za₄,𒉣
zalₓ,𒉣
zel,𒉣
zil,𒉣
immalₓ,𒉣𒇬
malₓ,𒉣𒇬
surum,𒉣𒇬
šurumₓ,𒍀
tur₃,𒉣𒇬
gagaₓ,𒉤
arhus₂,𒉦
arhuš₂,𒉦
immal₂,𒉦
šallam,𒉦
šilaₓ,𒉦
šilam,𒉦
uš₅,𒉦
arhuš₃,𒉦
immal,𒉦
šalam₂,𒉦
šallam₂,𒉦
šilam₂,𒉦
uš₆,𒉦
...rig,𒉨
abgal,𒉣𒈨
abgal₂,𒉣𒈨
abgalₓ,𒉣𒈨
abrig,𒉣𒈨𒁺
abrig₂,𒉣𒈨𒁺
{+ab₂}abrig,𒉣𒈨𒁺
gašam,𒉣𒈨𒋳
gaššu,𒉣𒈨𒋳
kiši₁₂,𒉣𒊺
zi...,𒉩𒊺
nar₃,𒉪
naraₓ,𒉪
nenerₓ,𒉪
ner,𒉪
ninir,𒉪
nir,𒉪
nira,𒉪
nur,𒉪
ri₅,𒉪
šer₇,𒉪
akarₓ,𒉧
adamen₄,𒉫
adamin₄,𒉫
eribura,𒉫
iribura,𒉫
liri₆,𒉫
liru₆,𒉫
lirum₆,𒉫
šed₃,𒉫
šeššed,𒉫
šid₃,𒉫
urgilim,𒉫
akar,𒉬
ega₂,𒉬
agargara,𒉩
nappilu,𒉩
gur₁₉,𒉩𒆠
guru₁₉,𒉩𒆠
gurud,𒉩𒆠
kur₁₁,𒉩𒆠
kuru₁₁,𒉩𒆠
kurud,𒉩𒆠
kuruda,𒉩𒆠
nunpe,𒉩𒆠
zilpe,𒉩𒆠
guruda,𒉩𒆠
nunpeₓ,𒉩𒆠
nunu,𒉭
nunus,𒉭
nunuz,𒉭
nus,𒉭
nuz,𒉭
pel₅,𒉭
sug₉,𒉭
nisagga,𒉭𒀖
saman₅,𒉮
šakan₅,𒉮
usan₃,𒉮
usan₃-sur₅,𒉮
usanduₓ,𒉮
usansuruₓ,𒉮
usun,𒉮
uzunₓ,𒉮
hubur,𒉯
mud₃,𒉯
pihu₂,𒉯
lahtan₅,𒉰
usagₓ,𒌋𒊭
mud₈,𒉳
lahtaₓ,𒉴
lahtan,𒉴
lahtan₄,𒉵
pihu₆,𒉲
lahtan₂,𒉶
harubₓ,𒉷
[...]di,𒉭
[...]gida,𒉭
nigi₃,𒉭𒁶
nisaga,𒉭𒆨
lahtan₃,𒉹
oo,  
addirₓ,𒉺
ari₃,𒉺
aru,𒉺
ba₂,𒉺
dur₆,𒉺
duru₆,𒉺
endur,𒉺
geštara,𒉺
gidar,𒉺
gidirₓ,𒉺
gidri,𒉺
gidru,𒉺
gišturu,𒉺
ŋedar,𒉺
ŋedru,𒉺
ŋešturu,𒉺
ŋidri,𒉺
ŋidru,𒉺
had,𒉺
haniš₃,𒉺
has₂,𒉺
haṣ₂,𒉺
hat,𒉺
hata,𒉺
haṭ,𒉺
haz₂,𒉺
hendur,𒉺
hud,𒉺
kun₂,𒉺
lar,𒉺
lu₉,𒉺
lug₂,𒉺
luŋ₂,𒉺
luŋa₂,𒉺
lun,𒉺
maš₄,𒉺
midra,𒉺
mu₆,𒉺
mua,𒉺
muati,𒉺
muatu,𒉺
mudru,𒉺
muwa,𒉺
muwati,𒉺
muya,𒉺
muyati,𒉺
pa,𒉺
sag₃,𒉺
sak₃,𒉺
seg₃,𒉺
si₂₉,𒉺
sig₃,𒉺
sigga₂,𒉺
siqqa,𒉺
sullat₂,𒉺
šag₃,𒉺
šullat₂,𒉺
ugula,𒉺
ugulu,𒉺
zag₂,𒉺
zak₂,𒉺
zaq₂,𒉺
šabra,𒉺𒀠
šapra,𒉺𒀠
billuda,𒉺𒀭
billudu,𒉺𒀭
biluda,𒉺𒀭
garza,𒉺𒀭
garzu,𒉺𒀭
ŋarza,𒉺𒀭
ŋarzu,𒉺𒀭
kuš₄,𒉺𒀭
udul₁₁,𒉺𒁖
utul₁₁,𒉺𒁖
gabar,𒉺𒁖
kabar,𒉺𒁖
kapar,𒉺𒁖
nagada,𒉺𒁖
rig₁₀,𒉺𒁖
ririg,𒉺𒁖
udul₉,𒉺𒁖
utul₉,𒉺𒁖
maškim₃,𒉺𒁺
maškim₂,𒉺𒁼
barim,𒉺𒁽
maškim,𒉺𒁽
parim,𒉺𒁽
hursag,𒉺𒂅
hursaŋ,𒉺𒂅
šabra₂,𒉺𒂍
šapra₂,𒉺𒂍
luga,𒉺𒂷
luŋa,𒉺𒂷
sag₂,𒉺𒃶
seg₁₁,𒉺𒃶
sig₁₁,𒉺𒃶
sikiₓ,𒉺𒃶
zigₓ,𒉺𒄀
rig₈,𒉺𒄸
rig₇,𒉺𒄸𒁺
hamanzer,𒉺𒅁
sab,𒉺𒅁
sap,𒉺𒅁
sip₄,𒉺𒅁
sipa₂,𒉺𒅁
šab,𒉺𒅁
šaba,𒉺𒅁
šap,𒉺𒅁
šib₃,𒉺𒅁
šip₃,𒉺𒅁
šub₃,𒉺𒅁
šup₃,𒉺𒅁
hutpu,𒉺𒆕
hudbu,𒉺𒆕
reʾu,𒉺𒇻
nuska₂,𒉺𒇻
nusku₂,𒉺𒇻
nuška₂,𒉺𒇻
nušku₂,𒉺𒇻
reʾe,𒉺𒇻
reʾi,𒉺𒇻
sap₃,𒉺𒇻
sib₂,𒉺𒇻
siba,𒉺𒇻
sibad,𒉺𒇻
sip₂,𒉺𒇻
sipa,𒉺𒇻
sipad,𒉺𒇻
šab₅,𒉺𒇻
šap₅,𒉺𒇻
zip₃,𒉺𒇻
garza₂,𒉺𒈗
girza,𒉺𒈗
ŋarza₂,𒉺𒈗
ari₅,𒉺𒈨𒌋𒌋𒌋
udulₓ,𒉺𒉣𒇬
tertu,𒉺𒋢
erida₂,𒉺𒊷
gangud,𒉺𒊷
šanga₇,𒉺𒊷
tidimₓ,𒉺𒊷
isin,𒉺𒊺
išin,𒉺𒊺
en₅,𒉺𒋼
ninₓ,𒊩𒂠
ensag,𒉺𒋼𒋛
ensi₂,𒉺𒋼𒋛
ensik,𒉺𒋼𒋛
enšada,𒉺𒌆
enšadu,𒉺𒌆
nuska,𒉺𒌆
nuška,𒉺𒌆
nusku,𒉺𒌆
rigₓ,𒋃𒊒
suliliₓ,𒉺𒍇
zililiₓ,𒉺𒍇
zilulu,𒉺𒍇
dud,𒉺𒍜
duda,𒉺𒍜
duduₓ,𒉺𒍜
dunda,𒉺𒍜
tud₂,𒉺𒍜
tudu,𒉺𒍜
tunda,𒉺𒍜
bad₂,𒉻
bat₂,𒉻
bu₁₅,𒉻
kur₆,𒉻
kurum₆,𒉻
kurummaₓ,𒉻
pad,𒉻
pada,𒉻
pat,𒉻
pata,𒉻
paṭ,𒉻
šug,𒉻
šuk,𒉻
šuku,𒉻
šukun₃,𒉻
šukur₂,𒉻
šuq,𒉻
šutug,𒉻
šutugₓ,𒉻
nindabaₓ,𒉻𒈹
nidba,𒉻𒀭𒈹
nindaba,𒉻𒀭𒈹
ninni₇,𒉻𒀭𒈹
ninnim₇,𒉻𒀭𒈹
nidba₂,𒉻𒈹
ninniₓ,𒐐
ninnimₓ,𒉻𒈹
ba₁₀,𒉼
ban,𒉼
bana,𒉼
pan,𒉼
pana,𒉼
tir₅,𒉼
aha₃,𒉽
ba₁₄,𒉽
bab,𒉽
bap,𒉽
gur₁₂,𒉽
kur₂,𒉽
kuru₂,𒉽
pa₄,𒉽
pab,𒉽
pap,𒉽
qur₄,𒉽
pa₅,𒉽𒂊
pad₅,𒉽𒂊
puš₂,𒉽𒄬
pa₆,𒉽𒅖
pad₆,𒉽𒅖
zu₈,𒉽𒈿
aman,𒉽𒉽
bu₁₀,𒉽𒉽
bulug₃,𒉽𒉽
buluŋ₃,𒉽𒉽
bur₁₃,𒉽𒉽
dim₄,𒉽𒉽
munu₄,𒉽𒉽
pur₁₃,𒉽𒉽
šušru,𒉽𒉽.X
šuššub,𒉽𒉽.X
isima,𒉽𒅊
isimu,𒉽𒅊
isimud,𒉽𒅊
pap-ugur₂,𒉽𒅊
isimu₄,𒉽𒅊𒉣𒈨
isimud₄,𒉽𒅊𒉣𒈨
munu₅,𒉽𒊺𒉽
ge₁₉,𒉾
gilili,𒉾
gilim₂,𒉾
gilin,𒉾
ka₆,𒉾
kilim,𒉾
kilin,𒉾
kiš₅,𒉾
kiši₅,𒉾
kišib₂,𒉾
kuš₁₀,𒉾
nika,𒉾
peš₂,𒉾
piš₂,𒉾
a₃,𒉿
am₇,𒉿
aw,𒉿
baₓ,𒉿
be₆,𒉿
bi₃,𒉿
ew,𒉿
geltan,𒉿
gešdu,𒉿
geštu,𒉿
geštug,𒉿
geštunuₓ,𒉿
gišdu,𒉿
gištu,𒉿
gištug,𒉿
gištunuₓ,𒉿
ŋestug,𒉿
ŋešdu,𒉿
ŋeštu,𒉿
ŋeštug,𒉿
ŋistug,𒉿
ŋišdu,𒉿
ŋištu,𒉿
ŋištug,𒉿
i₁₆,𒉿
ia₈,𒉿
iu₂,𒉿
iw,𒉿
ma₉,𒉿
me₈,𒉿
meštunuₓ,𒉿
mi₅,𒉿
mištunuₓ,𒉿
muštu,𒉿
muštug,𒉿
neda,𒉿
pa₁₂,𒉿
pe,𒉿
pi,𒉿
ta₇,𒉿
tal₂,𒉿
tala₂,𒉿
til₇,𒉿
u₁₇,𒉿
uštu,𒉿
uštug,𒉿
uw,𒉿
wa,𒉿
we,𒉿
wi,𒉿
wu,𒉿
ya,𒉿
ye,𒉿
yi,𒉿
yu,𒉿
ŋeštuₓ,𒉿𒄑𒌆
wa₄,𒊀
we₂,𒊄
wi₂,𒊅
wu₂,𒊇
wu₃,𒊈
taltal,𒊉
ne₃,𒊊
nemurₓ,𒊊𒌉
nisku,𒊊
niskum,𒊊
pil₇,𒊊
pirig,𒊊
piriga,𒊊
piriŋ,𒊊
piriŋa,𒊊
ug₂,𒊊
uŋ₂,𒊊
nergal,𒊊𒀕𒃲
nerigal,𒊊𒀕𒃲
didanu,𒊊𒊊
didanum,𒊊𒊊
didnu,𒊊𒊊
didnum,𒊊𒊊
tidanu,𒊊𒊊
tidanum,𒊊𒊊
tidnim,𒊊𒊊
tidnu,𒊊𒊊
nimurₓ,𒊊𒌉
nib,𒊋
pirig₃,𒊌
piriŋ₃,𒊌
u₂₁,𒊌
udₓ,𒊌
ug,𒊌
uk,𒊌
uku₄,𒊌
uq,𒊌
as,𒊍
asa,𒊍
aṣ,𒊍
az,𒊍
aza,𒊍
us₄,𒊍
uṣ₄,𒊍
uz₄,𒊍
tidnum,𒊎
ra,𒊏
rah₂,𒊏
kutu₂,𒊏𒊏
rab,𒊐
raba,𒊐
rap,𒊐
gušur₂,𒊐𒃲
ŋušur₂,𒊐𒃲
ur₁₃,𒊐𒃲
dim₈,𒊐𒃶
dim₁₀,𒊐𒄰
ŋušurₓ,𒊐𒌉𒌉
bagₓ,𒊑
bakₓ,𒊑
dal,𒊑
dala,𒊑
de₅,𒊑
degₓ,𒊑
di₅,𒊑
eš₁₁,𒊑
re,𒊑
ri,𒊑
rig₅,𒊑
ša₇,𒊑
tal,𒊑
tala,𒊑
ṭal,𒊑
gešba,𒊒
gešbu,𒊒
gešpa,𒊒
gešpu,𒊒
ŋešba,𒊒
ŋešbu,𒊒
ŋešpa,𒊒
ŋešpu,𒊒
ilar,𒊒
illar,𒊒
illulu,𒊒
illur,𒊒
illuru,𒊒
ru,𒊒
sub₇,𒊒
šib₂,𒊒
šub,𒊒
šuba₅,𒊒
šup,𒊒
rimₓ,𒍮
gid₃,𒊓
sa,𒊓
śa,𒊓
ša₁₀,𒊓
ellandu,𒊓𒄵𒆕
rēšu,𒊕
dul₇,𒊕
dunga,𒊕
res,𒊕
reš,𒊕
ris,𒊕
riš,𒊕
sa₁₂,𒊕
sag,𒊕
saggar,𒊕
saŋŋar,𒊕
saŋ,𒊕
saŋa,𒊕
sak,𒊕
san,𒊕
saq,𒊕
sur₁₄,𒊕
ša₂₄,𒊕
šag,𒊕
šak,𒊕
šaq,𒊕
zug₃,𒊢
tirigi,𒊕𒀭
šasuk,𒊕𒂅
durme,𒊕𒂡
zarah,𒊕𒉺𒆸
eru₂,𒊕𒊩
erum₂,𒊕𒊩
kabₓ,𒊖
muhhu,𒊨
sagdu,𒊗
saŋdu,𒊗
uru₁₀,𒊘
urum₃,𒊘
hulumₓ,𒊙
muh₂,𒊚
xₓ,𒊚𒃮
...gukin,𒊛
hulum₂,𒊜
kan₃,𒊝
kana₃,𒊝
ganaₓ,𒋠𒀸
kan₅,𒊝
kana₅,𒊝
dilib₄,𒊞
dilib₆,𒊟
eru₃,𒊟
erum₃,𒊟
dilib₃,𒊠
birₓ,𒋋
usag,𒊢
usug₃,𒊢
uzug₃,𒌑𒊕
muh₃,𒊣
lib₅,𒊤
gud₂,𒊥
guda₃,𒊥
gudu₂,𒊥
dilib₅,𒊦
sagminₓ,𒊧
saŋminₓ,𒊧
ṣalmu,𒊨
dilₓ,𒊨
dul₃,𒊨
kuš₂,𒊨
kušu₄,𒊨
muh₄,𒊨
sumur,𒊨
sur₂,𒊨
śur₂,𒊨
šur₂,𒊨
ugu₅,𒊨
keš₄,𒊔
keše₄,𒊔
kiši₄,𒊔
f,𒊩
gal₄,𒊩
gambiₓ,𒊩
ŋal₄,𒊩
kal₄,𒊩
lagarₓ,𒊩
mam₂,𒊩
man₂,𒊩
mem,𒊩
mi₂,𒊩
mim,𒊩
min₂,𒊩
mu₁₀,𒊩
mug₂,𒊩
muk₀,𒊩
muk₃,𒊩
munus,𒊩
munuz,𒊩
murub,𒊩
nunusₓ,𒊩
rag,𒊩
rak,𒊩
raq,𒊩
sal,𒊩
sala,𒊩
ša₁₂,𒊩
šal,𒊩
šel₄,𒊩
eme₇,𒊩𒀠
sukkal₃,𒊩𒀠
eme₃,𒊩𒀲
nitadamₓ,𒊩𒀴𒁮
murubₓ,𒌘
aš₂-gar₃,𒊩𒀾𒃼
rak₀,𒊩𒁇
ege₂,𒊩𒂠
eger₃,𒊩𒂠
egi₂,𒊩𒂠
egir₃,𒊩𒂠
kir₁₁,𒊩𒃢
eme₅,𒊩𒄸
emerah,𒊩𒄸
lagar₃,𒊩𒄸
sukkal₂,𒊩𒄸
e₁₃,𒊩𒆪
nen₉,𒊩𒆪
nin₉,𒊩𒆪
amat,𒊩𒆳
amtu,𒊩𒆳
ge₁₂,𒊩𒆳
gem₃,𒊩𒆳
geme₂,𒊩𒆳
gi₁₂,𒊩𒆳
gim₃,𒊩𒆳
gin₅,𒊩𒆳
kušₓ,𒊩𒆵
kušuₓ,𒊩𒆵
kuyaₓ,𒊩𒆵
gal₄-la,𒊩𒆷
gala₂,𒊩𒆷
galla₂,𒊩𒆷
kala₂,𒊩𒆷
emeziₓ,𒊩𒆸
emeš,𒊩𒇬
emezi,𒊩𒇬
eziₓ,𒊩𒇬
garimₓ,𒊩𒇬
murub₂,𒊩𒇬
umahₓ,𒊩𒇬
usuh,𒊩𒇬
mam₃,𒊩𒈠
mim₄,𒊩𒈠
mim-ma,𒊩𒈠
lagar₂,𒊩𒈨
lukur,𒊩𒈨
nin₁₀,𒊩𒋠
kid₈,𒊩𒋺
e₅,𒊩𒌆
ereš,𒊩𒌆
eriš,𒊩𒌆
in₅,𒊩𒌆
min₄,𒊩𒌆
nen,𒊩𒌆
ni₄,𒊩𒌆
nim₂,𒊩𒌆
nin,𒊩𒌆
nina₃,𒊩𒌆
nenkum,𒊩𒌆𒉽𒅊𒉣𒈨𒂬
ninkum,𒊩𒌆𒉽𒅊𒉣𒈨𒂬
dilmunₓ,𒊩𒌇
muru₅,𒊩𒌓𒂔
murum₅,𒊩𒌓𒂔
nig,𒊩𒌨
niŋ,𒊩𒌨
nik,𒊩𒌨
niq,𒊩𒌨
gidlam₄,𒊩𒍑
gitlam₄,𒊩𒍑
ŋidlam₄,𒊩𒍑
nidalam₄,𒊩𒍑
nidlam₄,𒊩𒍑
nintah₃,𒊩𒍑
nita₃,𒊩𒍑
nitah₃,𒊩𒍑
nitadam₄,𒊩𒍑
nitalam₄,𒊩𒍑
nitlam₄,𒊩𒍑
gidlam,𒊩𒍑𒁮
gitlam,𒊩𒍑𒁮
ŋidlam,𒊩𒍑𒁮
ŋitlam,𒊩𒍑𒁮
mada,𒊩𒍑𒁮
mudnaₓ,𒊩𒍑𒁮
murub₅,𒊩𒍑𒁮
nidalam,𒊩𒍑𒁮
nidlam,𒊩𒍑𒁮
nitadam,𒊩𒍑𒁮
nitalam,𒊩𒍑𒁮
nitlam,𒊩𒍑𒁮
gambi,𒊩𒍑𒁲
gammu,𒊩𒍑𒁲
gamu,𒊩𒍑𒁲
munussa,𒊩𒍑𒁲
mussa,𒊩𒍑𒁲
saŋa₂,𒊫
sanga₂,𒊫
saŋa₇,𒊫
saŋŋa₇,𒊫
sanga₇,𒊫
saŋa₆,𒊫
sagga₆,𒊫
saŋŋa₆,𒊫
sanga₆,𒊫
sangu₆,𒊫
saŋaₓ,𒊫
sangaₓ,𒊫
saŋa₅,𒊫
saŋŋa₅,𒊫
sagga₅,𒊫
sanga₅,𒊫
sangu₅,𒊫
saŋa₄,𒊫
saŋŋa₄,𒊫
sagga₄,𒊫
sanga₄,𒊫
sangu₄,𒊫
sagga₂,𒊫
saŋŋa₂,𒊫
sangu₂,𒊫
saŋa₃,𒊫
saŋŋa₃,𒊫
sagga₃,𒊫
sanga₃,𒊫
sangu₃,𒊫
e₁₄,𒊬
kiri₆,𒊬
ma₄,𒊬
mu₂,𒊬
mud₆,𒊬
nisaₓ,𒊬
nisi,𒊬
nisig,𒊬
nissa,𒊬
niša,𒊬
sahar₂,𒊬
sakar,𒊬
sar,𒊬
sara,𒊬
sariₓ,𒊬
se₁₅,𒊬
si₁₅,𒊬
sig₁₉,𒊬
śar,𒊬
ša₈,𒊬
šakar,𒊬
šar,𒊬
šara₇,𒊬
šer₉,𒊬
šir₉,𒊬
sarsa,𒊬𒊬
se,𒋛
seg₉,𒋛
si,𒋛
sig₉,𒋛
śe,𒋛
śi,𒋛
še₂,𒋛
ši₂,𒋛
ṣi₃,𒋛
dir,𒋛𒀀
diri,𒋛𒀀
dirig,𒋛𒀀
du₂₆,𒋛𒀀
mal₂,𒋛𒀀
nindar,𒋛𒀀
sa₅,𒋛𒀀
ter₄,𒋛𒀀
ṭer,𒋛𒀀
tir₄,𒋛𒀀
ṭir,𒋛𒀀
uš₁₅,𒋛𒀀
ušub,𒋛𒀀
sabu,𒋛𒀀𒁔
sa₁₁,𒋜
si₄,𒋜
su₄,𒋜
śi₂,𒋜
śu₂,𒋜
usan₄,𒋜
su₉,𒋜𒀀
bek,𒋝
big,𒋝
bik,𒋝
epig,𒋝
ipig,𒋝
pik,𒋝
piq,𒋝
se₁₁,𒋝
seg,𒋝
sek,𒋝
si₁₁,𒋝
sig,𒋝
siga,𒋝
sik,𒋝
siq,𒋝
śe₂,𒋝
śi₃,𒋝
šag₆,𒋝
šak₆,𒋝
šeŋ,𒋝
šek,𒋝
ši₃,𒋝
šig,𒋝
šik,𒋝
šiq,𒋝
zig₂,𒋝
zik₂,𒋝
ziq₂,𒋝
mudraₓ,𒋝𒈬𒁍
bar₅,𒋞
gar₈,𒋞
gara₈,𒋞
ŋar₈,𒋞
kulla,𒋞
kulluₓ,𒋞
murgu,𒋞
seg₄,𒋞
sig₄,𒋞
še₂₇,𒋞
šeb₄,𒋞
šed₁₆,𒋞
šeg₁₂,𒋞
banda₅,𒋞𒅂
uru₉,𒋞𒅂
lahhušuₓ,𒋞𒋞𒋙
guhšu,𒋟
hiₓ,𒋟
lahhušu,𒋟
šikahara,𒋟
seg₂,𒋠
sig₂,𒋠
sik₂,𒋠
siki,𒋠
šek₂,𒋠
šeq₂,𒋠
šik₂,𒋠
šiq₂,𒋠
ganamₓ,𒋠𒀸
gayayuₓ,𒋠𒀸
laharₓ,𒋠𒀸
lahruₓ,𒋠𒀸
mudrum₄,𒋠𒀸
šurimₓ,𒋠𒀸
šurunₓ,𒋠𒀸
usₓ,𒋠𒀸
mudra₅,𒋠𒁍
mudru₅,𒋠𒁍
suluhu₂,𒋠𒁍
sulumhi₂,𒋠𒁍
zuluhu₂,𒋠𒁍
zulumhi₂,𒋠𒁍
adkin,𒋠𒇴
aš₆,𒋠𒇴
sikin,𒋠𒇴
šikin₃,𒋠𒇴
udkinₓ,𒋠𒇴
aš₅,𒋠𒇴𒋦
munsub₂,𒋠𒇴𒋦
munšub₂,𒋠𒇴𒋦
musub₂,𒋠𒇴𒋦
muzer,𒋠𒇴𒋦
muzir,𒋠𒇴𒋦
sagmunzer,𒋠𒈬𒁍
sagmunzir,𒋠𒈬𒁍
suluhu,𒋠𒋤
sulumhi,𒋠𒋤
zuluhu,𒋠𒋤
zulumhi,𒋠𒋤
hamanzerₓ,𒋠𒉺𒅁
hamanzirₓ,𒋠𒉺𒅁
qû,𒋡
ga₅,𒋡
ka₄,𒋡
qa,𒋡
sal₄,𒋡
sala₄,𒋡
sil₃,𒋡
sila₃,𒋡
šal₂,𒋡
sagi,𒋡𒋗𒃮
šagia,𒋡𒋗𒃮
sagiₓ,𒋗
guš,𒋢
kus,𒋢
kuš,𒋢
kuz,𒋢
su,𒋢
sug₆,𒋢
sum₃,𒋢
śu,𒋢
šu₁₁,𒋢
aktum₂,𒋢𒀀
sud₃,𒋢𒆳𒊒
šuripak,𒋢𒆳𒊒
šurippak,𒋢𒆳𒊒
šurupak,𒋢𒆳𒊒
šuruppag,𒋢𒆳𒊒
šuruppak,𒋢𒆳𒊒
šuruppakₓ,𒋢
e₆,𒋣
e₆-a,𒋣𒀀
sar₄,𒋤
ser,𒋤
sir,𒋤
su₃,𒋤
sud,𒋤
sug₄,𒋤
śu₃,𒋤
šir₈,𒋤
šud,𒋤
šut,𒋤
šuṭ,𒋤
šuz,𒋤
zir₀,𒋤
zir₄,𒋤
zu₆,𒋤
adarₓ,𒋥
ildag,𒋥
ra₄,𒋥
rad,𒋥
rat,𒋥
rata,𒋥
raṭ,𒋥
rit₂,𒋥
rud,𒋥
ruṭ,𒋥
sud₂,𒋥
susₓ,𒋥
susu,𒋥
šidaₓ,𒋥
šita₃,𒋥
šitanₓ,𒋥
šušu,𒋥
zusu,𒋥
suh₂,𒋦
suhur,𒋦
sumur₂,𒋦
ubi₂,𒋦
ugab,𒋦
ari₆,𒋧
sar₈,𒋧
se₃,𒋧
seg₁₀,𒋧
si₃,𒋧
sig₁₀,𒋧
sik₁₀,𒋧
sim₂,𒋧
su₁₂,𒋧
sum,𒋧
sumu,𒋧
sun₃,𒋧
śum₂,𒋧
še₁₉,𒋧
šum₂,𒋧
šumu₂,𒋧
šun₄,𒋧
zar₃,𒋧
/zeŋ/,𒋧
sumaš,𒋨
ušbar₄,𒋨
ušbur₄,𒋨
ušbarₓ,𒌑𒌫
gudu₁₁,𒋨𒈨
gudug₂,𒋨𒈨
luhšaₓ,𒋨𒈨
sur,𒋩
sura,𒋩
śur,𒋩
šur,𒋩
ṭir₃,𒋩
sur₉,𒋪
sura₉,𒋪
surru,𒋪
zur₂,𒋪
ara,𒊭
na₅,𒊭
sa₂₀,𒊭
ša,𒊭
zur₈,𒊭
didala,𒊮
lib₃,𒊮
lip₃,𒊮
sa₁₉,𒊮
ša₃,𒊮
šab₂,𒊮
šag₄,𒊮
šalambi,𒊮
kadraₓ,𒊮𒀀
lidₓ,𒊮𒁹
lidda₂,𒊮𒁹
anzalub,𒊮𒄀
buglu,𒊮𒄀
hanzalub,𒊮𒄀
puglu,𒊮𒄀
pugluₓ,𒊮𒄀
