ʾu₄,𒀀
šalambiₓ,𒊮𒄑𒊬
išhara₂,𒊮𒆸
tibula₃,𒊮𒈫𒁲
tigidla₃,𒊮𒈫𒁲
tibula₂,𒊮𒈫𒆜
tigidla₂,𒊮𒈫𒆜
tibula,𒊮𒈫𒋻
tigidlaₓ,𒊮𒈫𒋻
lambi,𒊮𒊬
tigidla,𒊮𒋻
ber₇,𒊯
bir₇,𒊯
isli,𒊯
iškila,𒊯
iškili,𒊯
išla,𒊯
išli,𒊯
kiri₄,𒊯
kišli,𒊯
peš₄,𒊯
piš₄,𒊯
sur₄,𒊯
habburudaₓ,𒊵
habrud₃,𒊰
habruda₃,𒊰
nanam₂,𒊰
nanam,𒊲
nenim,𒊲
ninim,𒊲
gudu₅,𒊳
ša₂₆,𒊳
peš₁₃,𒊴
habrud₄,𒊵
habruda₄,𒊵
ber₆,𒊶
bir₆,𒊶
a₁₀,𒊷
gešimmar,𒊷
gešnimbar,𒊷
gišimmar,𒊷
gišnimbar,𒊷
ŋešimmar,𒊷
ŋešnimbar,𒊷
ŋišimmar,𒊷
ŋišnimbar,𒊷
had₃,𒊷
hud₄,𒊷
nimbar,𒊷
pa₉,𒊷
sa₆,𒊷
sag₉,𒊷
seg₆,𒊷
sig₆,𒊷
ša₆,𒊷
šag₅,𒊷
suhušₓ,𒌉
šab₀,𒊸
šap₀,𒊸
šab₆,𒊸
šap₆,𒊸
šanaba,𒑛
šanabi,𒑛
šanapi,𒑛
šudaminₓ,𒑛
2/3,𒑛
2/3(diš),𒑛
2/3(diš@c),𒑞
sar₂,𒊹
sara₂,𒊹
sare₂,𒊹
šar₂,𒊹
šara₆,𒊹
šargal,𒊹
1(šar₂),𒊹
1(šar₂@c),𒊹
1(šargal),𒊹
1(šargal@c),𒊹
šar₂@c,𒊹
šargaldiš,𒐲
šargalmin,𒐳
ašnan₂,𒊺
nigₓ,𒌨
niga,𒊺
nigan,𒊺
nigu,𒊺
sag₁₃,𒊺
še,𒊺
u₂₀,𒊺
munu₆,𒊺𒁑
bazbazₓ,𒊻
us,𒊻
uš₁₀,𒊻
uṣ,𒊻
uz,𒊻
uza,𒊻
uzu₃,𒊻
bibad,𒊺𒄷𒌉
bibe,𒊺𒄷𒌉
isinₓ,𒊺𒅆𒌉
henbur₂,𒊺𒆕
kinₓ,𒊺𒆥
sagaₓ,𒊺𒆥𒆥
šesag,𒊺𒈗
nidaba,𒊺𒉀
nisaba,𒊺𒉀
šušₓ,𒊺𒉇
dir₄,𒌁
ezina₃,𒌁
ezinu₃,𒌁
gamun₂,𒌁
ninni₈,𒌁
panaₓ,𒌁
qišat,𒌁
si₃₀,𒌁
šabu,𒌁
še₁₅,𒌁
ter,𒌁
ṭer₅,𒌁
tir,𒌁
ṭir₅,𒌁
ezinaₓ,𒌂
garadin₆,𒌃
karadin₆,𒌃
nenni₅,𒌃
ninni₅,𒌃
garadin,𒌄
karadin,𒌄
garadin₄,𒌃𒆸𒆸
karadin₄,𒌃𒆸𒆸
ubiₓ,𒊺𒋦
šemuš,𒊺𒋀
ašnan,𒊺𒊺𒉪
ašnana,𒊺𒊺𒉪
ezennaₓ,𒊺𒊺𒉪
ezim₂,𒊺𒊺𒉪
ezin₂,𒊺𒊺𒉪
ezina₂,𒊺𒊺𒉪
ezinu₂,𒊺𒊺𒉪
garadin₂,𒊼
karadin₂,𒊼
garadin₃,𒊽
karadin₃,𒊽
kiši₆,𒊾
sa₂₁,𒊾
sabar₂,𒊾
seg₁₄,𒊾
segga,𒊾
sig₁₄,𒊾
sigga,𒊾
šeg₉,𒊾
šega₉,𒊾
šeŋ₉,𒊾
šenₓ,𒊾
šenbar,𒊾
šegga,𒊾
sabar,𒊾𒁇
dur₁₀,𒊿
rik₄,𒊿
rug,𒊿
ruk,𒊿
ruq,𒊿
ruqu,𒊿
san₂,𒊿
sun₆,𒊿
šen,𒊿
šin,𒊿
šun,𒊿
zin,𒊿
ah₂,𒋀
aha₂,𒋀
ahi,𒋀
mun₄,𒋀
muš₅,𒋀
nan,𒋀
ses,𒋀
sis,𒋀
siš,𒋀
šas,𒋀
šaš,𒋀
šaṣ,𒋀
še₁₆,𒋀
šes,𒋀
šeṣ,𒋀
šeš,𒋀
šiš,𒋀
šiṣ,𒋀
šiz,𒋀
ura₁₆,𒋀𒀊
uram₂,𒋀𒀊
uri₅,𒋀𒀊
urim₅,𒋀𒀊
uru₁₅,𒋀𒀊
urum₆,𒋀𒀊
ura₁₅,𒋀𒀕
uram,𒋀𒀕
uri₂,𒋀𒀕
urim₂,𒋀𒀕
uru₁₄,𒋀𒀕
urum₅,𒋀𒀕
urinₓ,𒋀𒄷𒄷
nan₂,𒋀𒆠
nanna,𒋀𒆠
šeš₂,𒋁
še₈,𒋁
šiš₂,𒋁
šešlam,𒋂
ag₃,𒋃
aŋ₃,𒋃
ak₃,𒋃
aka₃,𒋃
alal₂,𒋃
alamu₂,𒋃
almu₂,𒋃
bisag₂,𒋃
bisaŋ₂,𒋃
bisan₂,𒋃
dilib,𒋃
dim₁₂,𒋃
elal₂,𒋃
gir₁₃,𒋃
gud₉,𒋃
ka₉,𒋃
kas₇,𒋃
kid₄,𒋃
kiri₈,𒋃
kirban,𒋃
la₁₀,𒋃
lag,𒋃
lak,𒋃
laka,𒋃
laq,𒋃
lik₂,𒋃
liq₂,𒋃
mer₄,𒋃
nesag₂,𒋃
nesaŋ₂,𒋃
nisag₂,𒋃
nisaŋ₂,𒋃
pa₈,𒋃
pisag₂,𒋃
pisaŋ₂,𒋃
pisan₂,𒋃
sagga,𒋃
saŋa₈,𒋃
saŋŋa,𒋃
sanga,𒋃
sangu,𒋃
sid₂,𒋃
sila₁₁,𒋃
silag,𒋃
silaŋ,𒋃
sinₓ,𒋃
sit₂,𒋃
šanga,𒋃
še₁₄,𒋃
šed,𒋃
šet,𒋃
šid,𒋃
šit,𒋃
šita₅,𒋃
šiti,𒋃
šitim₂,𒋃
šiṭ,𒋃
šub₆,𒋃
šutum₃,𒋃
šud₄,𒋃
šudum,𒋃
te₆,𒋃
tu₁₄,𒋃
tuba₃,𒋃
ubisag,𒋃
umbisag,𒋃
umbisaŋ,𒋃
uttu₂,𒋃
uṭu₂,𒋃
zadra,𒋃
zadri,𒋃
zadru,𒋃
zandar,𒋃
zandara,𒋃
alaₓ,𒋄
alal,𒋄
alalmu,𒋄
alamu,𒋄
almu,𒋄
bisag₃,𒋄
bisaŋ₃,𒋄
bisan₃,𒋄
bizeg₃,𒋄
bizem₃,𒋄
elal,𒋄
hubhub,𒋄
kirbanu,𒋄
mezeg,𒋄
mezeŋ,𒋄
mezem,𒋄
mizeg,𒋄
mizem,𒋄
pisag₃,𒋄
pisaŋ₃,𒋄
pisan₃,𒋄
ubisag₂,𒋄
umbisag₂,𒋄
umbisaŋ₂,𒋄
hubhub₂,𒋅
asila₂,𒋆
asilal₂,𒋆
asilla₂,𒋆
bappir₂,𒋆
bappira₂,𒋆
lumgi,𒋆
lunga,𒋆
mud₅,𒋆
mulugₓ,𒋆
ningi,𒋆
nugₓ,𒋆
nungi,𒋆
reg,𒋆
rek,𒋆
req,𒋆
rig,𒋆
rik,𒋆
riq,𒋆
sem,𒋆
siraš,𒋆
siris,𒋆
siriš,𒋆
su₂₀,𒋆
šem,𒋆
šembi₂,𒋆
šembizi,𒋆
šembizid,𒋆
šembulugₓ,𒋎
ši₆,𒋆
šim,𒋆
šimbi₂,𒋆
šimbizi,𒋆
ligidba₂,𒋆𒀭𒈦
ligidba,𒋆𒀭𒊩𒌆𒅁
dumgal,𒋇
lumgi₂,𒋇
lunga₂,𒋇
ningi₂,𒋇
nungi₂,𒋇
siraš₂,𒋇
siris₂,𒋇
šembulug₄,𒋈
šimbulug₄,𒋈
šembulug₅,𒋉
šemmug,𒋉
šimbulug₅,𒋉
šimmug,𒋉
nug₂,𒋊
bappir,𒋋
bappira,𒋋
lumgi₃,𒋋
lunga₃,𒋋
ningi₃,𒋋
nungi₃,𒋋
siraš₃,𒋋
siris₃,𒋋
šinₓ,𒋋
šembulug₃,𒋌
šimbulug₃,𒋌
šaqa₂,𒋏
šaqu₂,𒋏
šuquₓ,𒋏
nug,𒋐
šimbulug₂,𒋐
šemešal,𒋑
šemmišla,𒋑
šemšala,𒋑
šimešal,𒋑
šimeššal,𒋑
šimmešla,𒋑
šembi,𒋍
šimbi,𒋍
šinig,𒋒
as₅,𒋓
aš₇,𒋓
gasaₓ,𒋓
sil₈,𒋓
sir₄,𒋓
siru,𒋓
sirum,𒋓
šer,𒋓
šir,𒋓
šur₃,𒋓
aš₇-gi₄,𒋓𒄄
lidda,𒋖
šita,𒋖
ešda₂,𒋖𒄑𒌆
eštaₓ,𒋖𒄑𒌆
i₉,𒋖𒄑𒌆
ešda,𒂷𒄑
gišha,𒂷𒄑
ha₈,𒂷𒄑
liddaₓ,𒂷𒄑
rig₃,𒂷𒄑
šita₂,𒂷𒄑
udub₂,𒂷𒄑
udug₂,𒂷𒄑
utug₂,𒂷𒄑
kat₇,𒋗
qad,𒋗
qat,𒋗
qata,𒋗
šu,𒋗
1(šu),𒋗
1(šu@c),𒋗
giri₂₀,𒋗𒀭
udu₂,𒋗𒁁
uš₁₆,𒋗𒁁
zapah,𒋗𒁁
zipah₂,𒋗𒁁
zipahₓ,𒋙𒁁
dubul,𒋗𒁍
dulu,𒋗𒁍
ul₇,𒋗𒁍
sahab₂,𒋗𒁲𒌋𒌋𒌋
suhub₄,𒋗𒁲𒌋𒌋𒌋
šahab₂,𒋗𒁲𒌋𒌋𒌋
šuhub₄,𒋗𒁲𒌋𒌋𒌋
girah,𒋗𒁶
sahab,𒋗𒁹
suhub₃,𒋗𒁹
šahab,𒋗𒁹
suhub₅,𒋗𒂵
peš₈,𒋗𒃶
šukra,𒋗𒃸
šunigin,𒋗𒃸
tukum,𒋗𒃻𒌉𒇲
tukun,𒋗𒃻𒌉𒇲
tukumₓ,𒋗𒃻𒌉𒇲
tukumbi,𒋗𒃻𒌉𒇲𒁉
tukunbi,𒋗𒃻𒌉𒇲𒁉
tukumbiₓ,𒋗𒃻𒌉𒇲𒁉
šu-gi,𒋗𒄀
šugi,𒋗𒄃
šukudₓ,𒋗𒄩
peš₁₄,𒋗𒆒
liri,𒋗𒆗
liru,𒋗𒆗
lirum,𒋗𒆗
šugbar,𒋗𒆗
šugmaš,𒋗𒆗
šukbar,𒋗𒆗
tinurₓ,𒋗𒆸
delen₂,𒋗𒆸𒈾
delena₂,𒋗𒆸𒈾
dilim₄,𒋗𒆸𒈾
dilin₂,𒋗𒆸𒈾
dilina₂,𒋗𒆸𒈾
durun₃,𒋗𒆸𒈾
duruna₃,𒋗𒆸𒈾
tinur₂,𒋗𒆸𒈾
giri₁₉,𒋗𒇽
giri₂₁,𒋗𒈗
suslug,𒋗𒈜
šurmen,𒋗𒈨𒂞
šurmin,𒋗𒈨𒂞
qa₄,𒋗𒈫
qad₂,𒋗𒈫
qat₂,𒋗𒈫
qati,𒋗𒈫𒈨𒌋𒌋𒌋
tu₅,𒋗𒉀
gešbu₂,𒋗𒉽𒉽
ŋešbu₂,𒋗𒉽𒉽
gešpu₂,𒋗𒉽𒉽
ŋešpu₂,𒋗𒉽𒉽
ŋešbaₓ,𒋗𒉽𒉽
sahabₓ,𒋗𒋛𒁲
šu-u,𒋗𒌋
ešša₂,𒋙
gala₆,𒋙
šu₂,𒋙
šubartin,𒋙
šuš₂,𒋙
en₂,𒋙𒀭
gibil₇,𒋙𒀭
gibir₂,𒋙𒀭
iši₂,𒋙𒀯
kibir₃,𒋙𒀭
sulgar,𒋙𒀯
suhul,𒋙𒀯
še₉,𒋙𒀭
šuhub,𒋙𒀯
suhub,𒋙𒀯
kungaₓ,𒋙𒀯
keš₃,𒋙𒀭𒄲
keši₃,𒋙𒀭𒄲
kiši₃,𒋙𒀭𒄲
gibil₂,𒋙𒀾
gibir,𒋙𒀾
kibir₂,𒋙𒀾
šudul,𒋙
šudulu,𒋙
šudun,𒋙
šutul,𒋙
kiši₁₄,𒋙𒉀
sa₁₇,𒋙𒉀
sigaₓ,𒋙𒉀
šeg₈,𒋙𒉀
lal₆,𒋙𒉈
lil₅,𒋙𒉈
ne₄,𒋙𒉈
lal₅,𒋙𒌋𒌋𒌋
lil₃,𒋙𒌋𒌋𒌋
šudul₃,𒋙𒌪
šudun₃,𒋙𒌪
šutul₃,𒋙𒌪
sah₂,𒋚
sih,𒋚
subar,𒋚
subir,𒋚
subur,𒋚
šah,𒋚
šaha,𒋚
šeh,𒋚
ših,𒋚
šubar,𒋚
šubur,𒋚
šubura,𒋚
šuh₂,𒋚
ṣeh,𒋚
zeh₂,𒋚
zih₂,𒋚
šudaₓ,𒑚
šušana,𒑚
šuššanₓ,𒑚
1/3,𒑚
1/3(diš),𒑚
1/3(diš@c),𒑝
da₂,𒋫
ta,𒋫
ṭa₂,𒋫
alammuš,𒋭
alamuš,𒋭
lal₃,𒋭
ru₈,𒋭
gansisₓ,𒋮
gansis,𒋯
ganzerₓ,𒋯
kabta,𒋯
dab₂,𒋰
dap₂,𒋰
dapa₂,𒋰
min₆,𒋰
tab,𒋰
taba,𒋰
tap,𒋰
tapa,𒋰
ṭab,𒋰
ṭap,𒋰
eš₂₁,𒐻
megida₂,𒋰𒆲
megidda₂,𒋰𒆲
ia₇,𒋰𒋰𒀸
aš₄,𒋰𒋰𒋰
imin₂,𒋰𒋰𒋰𒀸
imina₂,𒋰𒋰𒋰𒀸
umun₈,𒋰𒋰𒋰𒀸
ussa₂,𒋰𒋰𒋰𒋰
ussu₂,𒋰𒋰𒋰𒋰
ilimmu₂,𒋰𒋰𒋰𒋰𒀸
megida,𒋰𒋾
megidda,𒋰𒋾
ubinigga,𒋱
ubišaga,𒋱
da₆,𒋳
daq₆,𒋳
guruš₄,𒋳
sub₆,𒋳
subu,𒋳
suhₓ,𒋳
sum₆,𒋳
śum,𒋳
šan₂,𒋳
šerid,𒋳
šerim,𒋳
šu₁₄,𒋳
šum,𒋳
šumu₃,𒋳
šuš₄,𒋳
ta₃,𒋳
tag,𒋳
taga,𒋳
tak,𒋳
taka,𒋳
taq,𒋳
tibir,𒋳
tuku₅,𒋳
uttuₓ,𒋳
zil₂,𒋳
šumgamme,𒋳𒃵𒈨
ziz₅,𒋳𒋳
šeraₓ,𒋳𒌆
šerimₓ,𒋳𒌆
silig₄,𒋵
tibir₅,𒋵
tibirₓ,𒋶
tibir₂,𒋷
silig₃,𒋸
tibir₄,𒋸
uṭu,𒋸
utuₓ,𒌋
uttu,𒋸
silig₂,𒋹
tibir₃,𒋹
azad₂,𒋺
da₁₃,𒋺
dad,𒋺
dat,𒋺
erbura,𒋺
gid₆,𒋺
gudibir,𒋺
irbura,𒋺
kamₓ,𒋺
kid₂,𒋺
kit₂,𒋺
šuru₆,𒋺
šurum₆,𒋺
ta₆,𒋺
tad,𒋺
tag₄,𒋺
tak₄,𒋺
taka₄,𒋺
tat,𒋺
ṭat,𒋺
zermuškuₓ,𒋺𒀩
dadda,𒋺𒋺
tatge,𒋺𒋺
dar₆,𒋻
gud₄,𒋻
has,𒋻
haš,𒋻
haṣ,𒋻
haz,𒋻
hiz,𒋻
hus₂,𒋻
ku₅,𒋻
kud,𒋻
kudma,𒋻
kuksu,𒋻
kur₅,𒋻
kuru₅,𒋻
kurum₅,𒋻
kut,𒋻
kutu,𒋻
qadmaₓ,𒋻
qadmu,𒋻
qud,𒋻
qudma,𒋻
qudmu,𒋻
qumₓ,𒋻
qut,𒋻
qutu,𒋻
sel,𒋻
sil,𒋻
sila,𒋻
sulu,𒋻
šar₇,𒋻
šel,𒋻
šil,𒋻
taₓ,𒋻
tar,𒋻
tara,𒋻
ter₂,𒋻
tir₂,𒋻
ṭar,𒋻
ṭir₂,𒋻
ursagsim,𒋻
ursaŋsim,𒋻
zil₀,𒋻
zil₃,𒋻
de₄,𒋼
di₁₂,𒋼
gal₅,𒋼
gallaₓ,𒋼
gul₃,𒋼
mul₂,𒋼
te,𒋼
teg₃,𒋼
teŋ₃,𒋼
temₓ,𒋼
temen,𒋼
temennaₓ,𒋼
ten,𒋼
ti₇,𒋼
ṭe₄,𒋼
ṭi₄,𒋼
gar₁₄,𒋼𒀀
ka₁₁,𒋼𒀀
kar,𒋼𒀀
kara,𒋼𒀀
kir₈,𒋼𒀀
qar₂,𒋼𒀀
unu₆,𒋼𒀊
unug₃,𒋼𒀊
unu₂,𒋼𒀕
unug₂,𒋼𒀕
gal₅-la,𒋼𒇲
galla,𒋼𒇲
galu,𒋼𒇲
gulla,𒋼𒇲
mete,𒋼𒈨
gar₁₃,𒋽
gur₈,𒋽
gura₈,𒋽
guru₈,𒋽
qurₓ,𒋽
qur₈,𒋽
ru₁₀,𒋽
teₓ,𒋽
ur₁₂,𒋽
uru₅,𒋽
unu₇,𒋽𒀕
unug₄,𒋽𒀕
de₉,𒋾
di₃,𒋾
te₉,𒋾
teŋ₄,𒋾
ti,𒋾
tibnu,𒋿
tig₄,𒋾
tiŋ₄,𒋾
til₃,𒋾
tila₃,𒋾
ṭe₆,𒋾
ṭi₃,𒋾
sumun,𒌀
šum₄,𒌀
šumun,𒌀
sun,𒌀
suna,𒌀
tel,𒌀
til,𒌀
ug₇,𒌀
uš₂,𒌀
du₂,𒌅
dud₂,𒌅
dur₁₁,𒌅
huduš,𒌅
martu,𒌅
martum,𒌅
tu,𒌅
tud,𒌅
tum₁₂,𒌅
tur₅,𒌅
ṭu₂,𒌅
namšeše,𒌅
ašlag₂,𒌆
azalag₂,𒌆
azlag₂,𒌆
dul₅,𒌆
i₆,𒌆
mu₄,𒌆
mur₁₀,𒌆
taskarin,𒌆
taškarin,𒌆
te₅,𒌆
tiškarin,𒌆
tiškarini,𒌆
tu₉,𒌆
tubaₓ,𒌆
tug₂,𒌆
tuk₂,𒌆
tuku₂,𒌆
umuš,𒌆
uš₄,𒌆
tugir,𒌆𒁽
ašlag,𒌆𒌓
azalag,𒌆𒌓
azlag,𒌆𒌓
du₁₂,𒌇
duk₂,𒌇
raš₂,𒌇
ta₉,𒌇
tu₁₂,𒌇
tug,𒌇
tuk,𒌇
tuku,𒌇
tuq,𒌇
duddu,𒌇𒌇
duttu,𒌇𒌇
dam₃,𒌈
du₄,𒌈
dum,𒌈
eb₂,𒌈
eger₄,𒌈
egir₄,𒌈
ep₂,𒌈
geškadₓ,𒌈
giškadₓ,𒌈
ŋeškadₓ,𒌈
ŋiškadₓ,𒌈
ib₂,𒌈
ip₂,𒌈
ri...,𒌈
suri,𒌈
tam₄,𒌈
tim₂,𒌈
tu₄,𒌈
tum,𒌈
ṭu₄,𒌈
ṭum,𒌈
ban₃,𒌉
banda₃,𒌉
damu,𒌉
di₄,𒌉
du₁₃,𒌉
dumₓ,𒌉
dumu,𒌉
ibila₄,𒌉
maru,𒌉
peš₇,𒌉
šak₇,𒌉
šir₆,𒌉
tu₁₉,𒌉
tul₄,𒌉
tur,𒌉
tura,𒌉
turu,𒌉
ṭur₃,𒌉
zerₓ,𒌉
ibila₂,𒌉𒀴
gena,𒌉𒁹
genan,𒌉𒁹
genna,𒌉𒁹
gina,𒌉𒁹
ginan,𒌉𒁹
ginna,𒌉𒁹
hibis,𒌉𒁹
hibiz,𒌉𒁹
ibilaₓ,𒌉𒁹
dumu-gi₇,𒌉𒂠
kun₅,𒌉𒂠
kuŋ₅,𒌉𒂠
murumₓ,𒌉𒊩𒌉𒌉
ibila₃,𒌉𒊕
deₓ-deₓ,𒌉𒌉
di₄-di₄,𒌉𒌉
du₁₃-du₁₃,𒌉𒌉
tur-tur,𒌉𒌉
ibila,𒌉𒍑
zazana,𒌊
zazna,𒌊
zezna,𒌊
zizₓ,𒌊
zizna,𒌊
a₆,𒌋
bu₁₂,𒌋
bur₃,𒌋
bur₃@c,𒌋
buru₃,𒌋
burudₓ,𒌋
buzur,𒌋
ge₁₄,𒌋
gešburₓ,𒌋
gibiru,𒌋
giburu,𒌋
giguru,𒌋
guru₁₂,𒌋
ha₃,𒌋
hu₃,𒌋
puzur,𒌋
šil₃,𒌋
šu₄,𒌋
šuš,𒌋
u,𒌋
ubuₓ,𒌋
umun,𒌋
un₂,𒌋
ušur₅,𒌋
utahₓ,𒌋
1(u),𒌋
1(u@c),𒌋
1(bur₃),𒌋
1(bur₃@c),𒌋
u@c,𒌋
gir₄,𒌋𒀜
isi₃,𒌋𒀜
isim₃,𒌋𒀜
isimu₃,𒌋𒀜
kir₁₃,𒌋𒀜
ašdar,𒌋𒁯
u-gun₃,𒌋𒁯
ugun,𒌋𒁯
ugunu,𒌋𒁯
gakkul₃,𒌋𒁴
kakkul₃,𒌋𒁴
mun₆,𒌋𒁴
gakkul,𒌋𒁵
kakkul,𒌋𒁵
mun₅,𒌋𒁵
bahar₃,𒌋𒂔
ešgarₓ,𒌋𒂙
ešgiri,𒌋𒂙
eškiri,𒌋𒂙
ganu,𒌋𒂙
kir₁₂,𒌋𒂙
kirruₓ,𒌋𒂙
sibir,𒌋𒂙
šibir,𒌋𒂙
ušbar₅,𒌋𒂙
ušbur₅,𒌋𒂙
dimna,𒌋𒂵
sagₓ,𒌙
u₁₄,𒌋𒂵
ud₆,𒌋𒂵
ulₓ,𒌋𒂵
ut₆,𒌋𒂵
utah,𒌋𒂵
utu₂,𒌋𒂵
zagₓ,𒌋𒂵
zahan₂,𒌋𒂵
zahan,𒌋𒂵𒄭
saman₄,𒌋𒃶
šagan,𒌋𒃶
šaŋan,𒌋𒃶
šakan,𒌋𒃶
šakkan,𒌋𒃶
šaman₂,𒌋𒃶
du₇,𒌌
mul₄,𒌌
ru₅,𒌌
ul,𒌌
ula,𒌌
ullu,𒌌
ullu₃,𒌌
ulu,𒌌
ur₆,𒌌
ugur,𒌋𒄥
nergalₓ,𒌋𒄥
uia,𒌋𒐊
uya,𒌋𒐊
udilia,𒌋𒐊
ele,𒌋𒅗
eli,𒌋𒅗
mah₃,𒌋𒅗
muh,𒌋𒅗
ugu,𒌋𒅗
ugun₃,𒌋𒅗
šakₓ,𒌋𒆤
šita₄,𒌋𒆤
šudul₆,𒌋𒆤
šutul₆,𒌋𒆤
gira,𒌋𒈦𒆏
udul₈,𒌋𒈬
udun,𒌋𒈬
umun₁₀,𒌋𒈬
utul₈,𒌋𒈬
utun,𒌋𒈬
kiši₁₀,𒌋𒊊
kuš₅,𒌋𒊊
kušu,𒌋𒊊
kušum₄,𒌋𒊊
sagdul,𒌋𒊕
sagšu,𒌋𒊕
sagtušₓ,𒌋𒊕
saŋšu,𒌋𒊕
bakiru,𒌋𒊬
bakirum,𒌋𒊬
mahar₂,𒌋𒊬
urum₇,𒌋𒊭
dul,𒌋𒌆
šudul₂,𒌋𒌆
šudun₂,𒌋𒌆
šutul₂,𒌋𒌆
tul,𒌋𒌆
amna₂,𒌋𒌋
buzur₂,𒌋𒌋
gešₓ,𒍔
gišₓ,𒌋𒌋
mam,𒌋𒌋
man,𒌋𒌋
mana,𒌋𒌋
men₅,𒌋𒌋
mešₓ,𒍑
mim₃,𒌋𒌋
min₃,𒌋𒌋
mina₃,𒌋𒌋
nes,𒌋𒌋
neš,𒌋𒌋
nis,𒌋𒌋
niš,𒌋𒌋
niz,𒌋𒌋
puzur₂,𒌋𒌋
šamaš₂,𒌋𒌋
šar₄,𒌋𒌋
šarru₂,𒌋𒌋
šušana₂,𒌋𒌋
šušanaku,𒌋𒌋
tab₄,𒌋𒌋
utu₃,𒌋𒌋
wan,𒌋𒌋
2(u),𒌋𒌋
2(u@c),𒌋𒌋
2(bur₃),𒌋𒌋
2(bur₃@c),𒌋𒌋
ba₃,𒌍
batu,𒌍
es₂,𒌍
eš,𒌍
eša₂,𒌍
eše,𒌍
is₅,𒌍
iš₃,𒌍
nan₃,𒌍
sin,𒌍
ṣin,𒌍
šib₀,𒌍
šip₀,𒌍
uš₁₈,𒌍
ušu₃,𒌍
3(u),𒌍
3(u@c),𒌍
3(bur₃),𒌍
3(bur₃@c),𒌍
bangašₓ,𒌋𒌋𒌋𒐋
nigin₄,𒌋𒌓
nim₃,𒌋𒌓
ningin₄,𒌋𒌓
šu₁₆,𒌋𒌓
ušu₂,𒌋𒌓
uzu₅,𒌋𒌓
ni₉,𒌋𒌓𒆤
nig₆,𒌋𒌓𒆤
nigar,𒌋𒌓𒆤
nigin₃,𒌋𒌓𒆤
niŋ₆,𒌋𒌓𒆤
niŋar,𒌋𒌓𒆤
niŋin₃,𒌋𒌓𒆤
nimgin₃,𒌋𒌓𒆤
ningin₃,𒌋𒌓𒆤
šutulₓ,𒌋𒌪
buzur₃,𒌋𒍠
puzur₃,𒌋𒍠
garadin₁₀,𒌎
karadin₁₀,𒌎
garadin₉,𒌏
karadin₉,𒌏
illil₂,𒐐
kingusila₂,𒐐
kingusili₂,𒐐
ninnu,𒐐
ninuₓ,𒐐
bargi,𒌐
mašgi,𒌐
ba₆,𒌑
bu₁₁,𒌑
hazabur,𒌑
kazab,𒌑
kazabu,𒌑
kazabur,𒌑
kazbi,𒌑
kazbu,𒌑
kilibu,𒌑
kešₓ,𒌑
kuš₃,𒌑
kušumₓ,𒌑
kuzbi,𒌑
kuzbu,𒌑
mašammi,𒌑
maššam,𒌑
mat šammi,𒌑
pu₁₁,𒌑
sam,𒌑
šam,𒌑
tešbi,𒌑
u₂,𒌑
wa₃,𒌑
wuₓ,𒌑
azad,𒀀𒇒𒈣𒋙𒀀
azadₓ,𒀀𒇒𒈣𒋙𒀀
ad₅,𒌑𒄉
adda₃,𒌑𒄉
addu₂,𒌑𒄉
aṭu,𒌑𒄉
kiš₁₆,𒌑𒄉
kiša,𒌑𒄉
kišeg,𒌑𒄉
kišek,𒌑𒄉
kiši₁₆,𒌑𒄉
kišig,𒌑𒄉
kišik,𒌑𒄉
dimuš,𒌑𒄑𒈪
dimmuš,𒌑𒄑𒈪
muthum,𒌑𒄑𒊬
musug₂,𒌑𒅗
muzug₂,𒌑𒅗
usug₂,𒌑𒅗
