ʾu₄,𒀀
uzug₂,𒌑𒅗
gud₃,𒌑𒆠𒋧𒂵
musug₄,𒌑𒆳𒉌𒌇𒆠
muzug₄,𒌑𒆳𒉌𒌇𒆠
usug₄,𒌑𒆳𒉌𒌇𒆠
uzug₄,𒌑𒆳𒉌𒌇𒆠
šembirida,𒌑𒆳𒊏
šimbirida,𒌑𒆳𒊏
namri,𒌑𒆳𒍝𒈽𒆠
uga,𒌑𒉀𒂵
didaₓ,𒌑𒊓
pihuₓ,𒌑𒊓𒅗𒆕
muzug,𒌑𒊕
šubuₓ,𒍝𒈹
ar₂,𒌒
ara₂,𒌒
ub,𒌒
uba,𒌒
ubda,𒌒
ubu₂,𒌒
up,𒌒
warₓ,𒌒
zamin,𒌒𒊑
a₁₂,𒌓
ah₃,𒌓
wāṣit,𒌓
māṣit,𒌓
ṣītu,𒌓
al₅,𒌓
amna,𒌓
ara₇,𒌓
bab₂,𒌓
babar,𒌓
babbar,𒌓
bar₆,𒌓
ber₂,𒌓
beš₁₂,𒌓
bir₂,𒌓
da₇,𒌓
dag₂,𒌓
dam₂,𒌓
e₈,𒌓
gal₈,𒌓
ha₅,𒌓
had₂,𒌓
hada₂,𒌓
haš₃,𒌓
heš,𒌓
his,𒌓
hiš,𒌓
hud₂,𒌓
kum₄,𒌓
la₇,𒌓
lah,𒌓
lih,𒌓
luhₓ,𒌓
par,𒌓
para,𒌓
per,𒌓
peš₁₂,𒌓
pir,𒌓
pirig₂,𒌓
piriŋ₂,𒌓
ra₃,𒌓
sa₁₆,𒌓
salah,𒌓
siki₂,𒌓
šamaš,𒌓
šarag,𒌓
ta₅,𒌓
tam,𒌓
tama,𒌓
tu₂,𒌓
ṭam₂,𒌓
u₄,𒌓
ud,𒌓
ug₄,𒌓
ul₆,𒌓
um₂,𒌓
un₅,𒌓
ut,𒌓
uta,𒌓
utu,𒌓
uṭ,𒌓
zalaₓ,𒌓
zalag,𒌓
zalaga,𒌓
zalah,𒌓
zalaqaₓ,𒌓
peš₉,𒌓𒀀
ararama₂,𒌓𒀊
ararma₂,𒌓𒀊
larsa₂,𒌓𒀊
larsam₂,𒌓𒀊
arar,𒌓𒀕
ararama,𒌓𒀕
ararma,𒌓𒀕
larsa,𒌓𒀕
larsam,𒌓𒀕
id₄,𒌓𒀭𒋀𒆠
it₄,𒌓𒀭𒋀𒆠
itaₓ,𒌓𒀭𒋀𒆠
iti₆,𒌓𒀭𒋀𒆠
itudₓ,𒌚
šerrida,𒌓𒀭𒌓
ara₄,𒌓𒁺
e₃,𒌓𒁺
ed₂,𒌓𒁺
edaₓ,𒌓𒁺
i₁₀,𒌓𒁺
sagus,𒌓𒁺
saguš,𒌓𒁺
saŋus,𒌓𒁺
saŋuš,𒌓𒁺
a₁₂-ra₂-bu,𒌓𒁺𒁍
gidi₆,𒌓𒃶
kaz₉,𒌓𒄯
sipar,𒌓𒅗𒁇
zabar,𒌓𒅗𒁇
zibar,𒌓𒅗𒁇
buranun,𒌓𒄒𒉣
buranuna,𒌓𒄒𒉣
buranunu,𒌓𒄒𒉣
burunun,𒌓𒄒𒉣
burununa,𒌓𒄒𒉣
sippar,𒌓𒄒𒉣
zimbir,𒌓𒄒𒉣
ah₆,𒌔
akšak,𒌔
garu,𒌔
huya,𒌔
keš₁₈,𒌔
keši₁₈,𒌔
kua₂,𒌔
kuia,𒌔
kušaₓ,𒌔
kušu₃,𒌔
kuwa₂,𒌔
kuya₂,𒌔
uʾ₄,𒌔
uh₂,𒌔
uhu₂,𒌔
sirara₄,𒌓𒈣𒀏
sirara₆,𒌓𒈣𒀏𒆠𒋳
sirara₂,𒌓𒈣𒀏𒋓
sirara₃,𒌓𒈣𒀏𒋳
abbununna,𒌓𒄷𒄭𒉣
abbununnu,𒌓𒄷𒄭𒉣
ibbanunna,𒌓𒄷𒄭𒉣
abbununnaₓ,𒌓𒄷𒄭𒉣
abbununnuₓ,𒌓𒄷𒄭𒉣
ibbanunnaₓ,𒌓𒄷𒄭𒉣
adab,𒌓𒉣
adaba,𒌓𒉣
arab,𒌓𒉣
durungal,𒌓𒉣
isurungal,𒌓𒉣
suruengal,𒌓𒉣
surungal,𒌓𒉣
surugal,𒌓𒉣
usab,𒌓𒉣
algames,𒌓𒊩𒄸
algameš,𒌓𒊩𒄸
algamis,𒌓𒊩𒄸
šaragₓ,𒌓𒊬
u₄-sakar,𒌓𒊬
itiₓ,𒌓𒋀𒆠
babar₂,𒌓𒌓
babbar₂,𒌓𒌓
dadag,𒌓𒌓
hahad,𒌓𒌓
hahhadₓ,𒌓𒌓
huhud,𒌓𒌓
larag₂,𒌓𒌓
tatam,𒌓𒌓
larag,𒌓𒌓𒀝
itima₂,𒌖
utima₂,𒌖
a₁₃,𒌗
arhu,𒌗
du₁₆,𒌗
id₈,𒌗
iti,𒌗
itid,𒌗
itu,𒌗
itud,𒌗
u₂₂,𒌗
iti₇,𒌗𒀭𒋀𒆠
murₓ,𒌙
nesaŋₓ,𒌘
nisaŋₓ,𒌘
saŋₓ,𒌘
zaŋₓ,𒌘
muru₁₃,𒌙
murub₆,𒌙
nesag₃,𒌙
nisag₃,𒌙
ni₁₁,𒌚𒆤
nigin₁₀,𒌚𒆤
akšak₃,𒌚𒆵
iti₂,𒌛
itid₂,𒌛
itu₂,𒌛
itud₂,𒌛
rābiṣu,𒌜
šēdu,𒌜
gidim₄,𒌜
šedu₂,𒌜
uduₓ,𒌜
udug,𒌜
utug,𒌜
lahšu,𒇱
deh₂,𒌝
dehi₂,𒌝
dih₂,𒌝
dihi₂,𒌝
šumugₓ,𒌝
teh₂,𒌝
tehi₂,𒌝
u₁₆,𒌝
um,𒌝
umu,𒌝
samagₓ,𒍐𒌋
sumugₓ,𒍐𒆸
eme₂,𒌝𒈨
emeda,𒌝𒈨
um-me-da,𒌝𒈨
ummeda,𒌝𒈨
samag₅,𒌞
sumug₅,𒌞
emeda₃,𒌟
ummeda₂,𒌟
samag₂,𒌠
sumug₂,𒌠
samag₃,𒌡
sumug₃,𒌡
samag₄,𒌡𒆸
sumug₄,𒌡𒆸
umbin,𒌢
simug,𒌣
umum,𒌣
umun₂,𒌣
abzuₓ,𒌤
da₉,𒌤
de₂,𒌤
di₈,𒌤
dim₆,𒌤
du₁₉,𒌤
mum,𒌤
mun₂,𒌤
ninagal,𒌤
si₇,𒌤
siu,𒌤
ṭe₅,𒌤
kalam,𒌦
kalama,𒌦
kanaŋ,𒌦
kanam,𒌦
u₁₂,𒌦
ug₃,𒌦
uga₃,𒌦
uŋ₃,𒌦
uku₃,𒌦
umₓ,𒌦
un,𒌦
unu₄,𒌦
kalamₓ,𒌧
a₈,𒌨
aia₃,𒌨
kalbu,𒌨
aya₃,𒌨
das,𒌨
daš,𒌨
deš₃,𒌨
leq,𒌨
li₇,𒌨
lig,𒌨
lik,𒌨
liki,𒌨
liq,𒌨
lu₆,𒌨
ru₇,𒌨
šuzi,𒌨
tan₈,𒌨
tas,𒌨
taš,𒌨
taša,𒌨
taṣ,𒌨
taz,𒌨
tes₂,𒌨
teš₂,𒌨
tis₂,𒌨
tiš₂,𒌨
tiṣ₂,𒌨
tiz₂,𒌨
ṭaš,𒌨
ur,𒌨
ura,𒌨
uru₁₃,𒌨
neša,𒌨𒈤
liliru,𒌩
liri₈,𒌩
liru₈,𒌩
lirum₈,𒌩
ur-ur,𒌩
urbigu,𒌩
urbingu,𒌩
dul₉,𒌪
šudul₅,𒌪
šudun₅,𒌪
šutul₅,𒌪
šutun₅,𒌪
tul₇,𒌪
ṭul₄,𒌪
ur₂,𒌫
uru₈,𒌫
urum₉,𒌬
šuhuš₂,𒌮
eren₈,𒌯
erim₇,𒌯
erin₉,𒌯
urum₄,𒌯
ušbar,𒌰
ušbur,𒌰
urum₈,𒌱
ušbar₇,𒌱
ušbur₇,𒌱
muru₄,𒌲
murum₄,𒌲
ur₉,𒌲
uru₇,𒌲
urum₂,𒌲
ušbar₃,𒌲
ušbur₃,𒌲
ar...,𒌳
gur₁₅,𒌴
ur₄,𒌴
ura₄,𒌴
ari,𒌵
kinda₂,𒌵
tila,𒌵
tilla,𒌵
ur₁₀,𒌵
uri,𒌵
uru₁₉,𒌵
uri₃,𒌶
urimₓ,𒌶
urin,𒌶
uru₃,𒌶
urun,𒌶
al₈,𒌷
ala,𒌷
ale,𒌷
ali,𒌷
alu,𒌷
er₄,𒌷
ere,𒌷
eri,𒌷
ir₄,𒌷
iri,𒌷
lu₈,𒌷
re₂,𒌷
ri₂,𒌷
ru₉,𒌷
u₁₉,𒌷
ulu₄,𒌷
uru,𒌷
ala₂,𒌷𒈨𒌋𒌋𒌋
arₓ,𒌸
ararim,𒌸
ru₁₄,𒌸
uru₁₈,𒌸
urua,𒌸
barimₓ,𒌺
kin₅,𒌺
ukken,𒌺
ukkin,𒌺
unken,𒌺
unkin,𒌺
unkinₓ,𒌺
šakir₃,𒌼
šakira₃,𒌼
šikira₃,𒌼
araliₓ,𒌽
ru₁₁,𒌾
uru₁₁,𒌾
urub,𒌾
urutamga,𒌾
erim₃,𒌿
erimmaₓ,𒌿
erin₃,𒌿
irimmaₓ,𒌿
gur₅,𒍀
guru₅,𒍀
guruš₃,𒍀
kur₁₂,𒍀
šakir,𒍀
šakira,𒍀
šakiri,𒍀
irišeb,𒍁
urušeb,𒍁
urušib,𒍁
asal,𒍂
asar,𒍂
asara,𒍂
asari,𒍂
asaru,𒍂
banšurₓ,𒍂
ilumer₂,𒍂
išhuru₂,𒍂
silig,𒍂
šilig,𒍂
silig₇,𒍂
šilig₇,𒍂
gal₃,𒍇
gišgal,𒍇
ŋišgal,𒍇
lu₇,𒍇
qal₃,𒍇
suk₃,𒍇
u₁₈,𒍇
ul₁₂,𒍇
ulu₃,𒍇
uru₁₇,𒍇
zik₃,𒍇
uluₓ,𒍇
šeg₅,𒍋
šig₅,𒍋
šeššeg,𒍋𒍋
ararimₓ,𒍍
erarimₓ,𒍍
erim₆,𒍍
erin₆,𒍍
ru₄,𒍍
uru₂,𒍍
ururim,𒍍
urušibₓ,𒍍
urutamga₂,𒍍
bansur,𒍎
banšur,𒍎
banšura,𒍎
panšur,𒍎
silig₅,𒍎
šilig₅,𒍎
da₅,𒍏
dab₆,𒍏
mebulug,𒍏
menbulug,𒍏
minbulug,𒍏
šen₂,𒍏
urud,𒍏
uruda,𒍏
urudu,𒍏
samanur,𒅖𒍏
samannu,𒅖𒍏
šamanur,𒅖𒍏
šašamanur,𒅖𒍏
šeknu,𒅖𒍏
šem₇,𒅖𒍏
šen₅,𒅖𒍏
ussu,𒐍
8(diš)@v,𒑄
8(aš@v),𒑅
8(aš@v@c),𒑅
geš₃,𒍑
giš₃,𒍑
gurušₓ,𒍑
ŋeš₃,𒍑
ŋiš₃,𒍑
iš₁₀,𒍑
mišₓ,𒍑
ned,𒍑
nid,𒍑
ninta,𒍑
nintah,𒍑
nintahu,𒍑
net,𒍑
neṭ,𒍑
nit,𒍑
nita,𒍑
nitah,𒍑
nitahu,𒍑
nittaₓ,𒍑
niṭ,𒍑
unu₈,𒍑
us₂,𒍑
usa₂,𒍑
usu₂,𒍑
uś,𒍑
uš,𒍑
uṣ₂,𒍑
uz₂,𒍑
uttu₅,𒍑𒁇
uṭu₅,𒍑𒁇
gidlam₂,𒍑𒁮
gitlam₂,𒍑𒁮
ŋidlam₂,𒍑𒁮
ŋitlam₂,𒍑𒁮
madaₓ,𒍑𒁮
nidalam₂,𒍑𒁮
nidlam₂,𒍑𒁮
nitadam₂,𒍑𒁮
nitalam₂,𒍑𒁮
nitlam₂,𒍑𒁮
bunga,𒍑𒂵
bungu,𒍑𒂵
gala,𒍑𒆪
gidlam₃,𒍑𒊩𒁮
gitlam₃,𒍑𒊩𒁮
ŋidlam₃,𒍑𒊩𒁮
nidalam₃c,𒍑𒊩𒁮
nidlam₃,𒍑𒊩𒁮
nitalam₃,𒍑𒊩𒁮
ŋitlam₃,𒍑𒊩𒁮
nitlam₃,𒍑𒊩𒁮
uštu₂,𒍑𒌆𒉿
uštug₂,𒍑𒌆𒉿
kaš₃,𒍒
kisi,𒍒
dan₆,𒍕
tan₆,𒍕
ušumₓ,𒍘
utudi,𒍙
utuki,𒍙
ud₅,𒍚
uda₅,𒍚
us₃,𒍚
ut₅,𒍚
uz₃,𒍚
uza₃,𒍚
uzud,𒍚
guana,𒍚𒆜
qablu,𒍛
šer₄,𒍜
šeru,𒍜
šir₄,𒍜
širam,𒍜
širim,𒍜
širu,𒍜
širum,𒍜
usuₓ,𒍜
uzu,𒍜
x,X
n,X
sa₃,𒍝
ṣa,𒍝
za,𒍝
zagga₂,𒍝
zannaruₓ,𒍝𒀭𒈽
nir₂,𒍝𒂆
nir₇,𒍝𒂇
gagₓ,𒍝𒄢
gug,𒍝𒄢
guq,𒍝𒄢
nir₅,𒍝𒅁
geštaeₓ,𒍝𒆳
gištaʾe₂,𒍝𒆳
gištaʾi₂,𒍝𒆳
ŋeštae₂,𒍝𒆳
nira₂,𒍝𒆳
zagindur,𒍝𒆳𒀀
suba₂,𒍝𒈹
šub₈,𒍝𒈹
šuba₂,𒍝𒈹
zanaru₂,𒍝𒈹
zannaru₂,𒍝𒈹
sugal₂,𒍝𒈹𒀕
zabala₂,𒍝𒈹𒀕
zabalam₂,𒍝𒈹𒀕
suba,𒍝𒈽
šub₇,𒍝𒈽
šuba,𒍝𒈽
sugal,𒍝𒈽𒀕
unu₁₁,𒍝𒈽𒀕
zabala,𒍝𒈽𒀕
zabalam,𒍝𒈽𒀕
nir₃,𒍝𒉏
nira₃,𒍝𒉏
nir₄,𒍝𒋢
geštae,𒍟
gištae,𒍟
gištaʾe,𒍟
gištaʾi,𒍟
ŋeštae,𒍟
ad₄,𒍞
addu₄,𒍞
za₇,𒕆
bute,𒍠
buti,𒍠
butu,𒍠
en₇,𒍠
puta,𒍠
pute,𒍠
puti,𒍠
putu,𒍠
sak₆,𒍠
ṣak,𒍠
za₃,𒍠
zag,𒍠
zak,𒍠
zaq,𒍠
zik₀,𒍠
usug,𒍠𒀭
uzug,𒍠𒀭
būdu,𒍠𒄩
enku,𒍠𒄩
enkud,𒍠𒄩
essad,𒍠𒄩
ešsad,𒍠𒄩
eššad,𒍠𒄩
se₂₀,𒍢
si₂₀,𒍢
ṣe,𒍢
ṣi,𒍢
ze₂,𒍢
zi₂,𒍢
se₂,𒍣
si₂,𒍣
ṣe₂,𒍣
ṣi₂,𒍣
ze,𒍣
zi,𒍣
zid,𒍣
zig₃,𒍣
ballatu,𒍣𒈨𒌋𒌋𒌋
suluhu₃,𒍤𒆸
sulumhi₃,𒍤𒆸
zukum,𒍤𒆸
zuluhu₃,𒍤𒆸
zulumhi₃,𒍤𒆸
šub₅,𒍤𒆸
aški,𒍤𒆸
gin₄,𒍤𒆸
gug₄,𒍤𒆸
lamahuš,𒍤𒆸
mud₇,𒍤𒆸
numun₂,𒍤𒆸
haš₂,𒍨
heš₂,𒍨
hiš₂,𒍨
ṣib₂,𒍨
zaq₄,𒍨
zeb₂,𒍨
zib₂,𒍨
zig,𒍨
zik,𒍨
ziq,𒍨
ziqi,𒍨
ziz₂,𒍩
ka₁₄,𒍪
ki₆,𒍪
su₂,𒍪
ṣu₂,𒍪
zu,𒍪
absu,𒍪𒀊
abzu,𒍪𒀊
zu₅,𒍫
azu,𒍬
ušbar₂,𒍬
ušbur₂,𒍬
uzu₂,𒍬
zabar₂,𒍭
zubur,𒍭
garig,𒍮
gazum₂,𒍮
hal₂,𒍮
haš₄,𒍮
ri₄,𒍮
rig₂,𒍮
riŋ₂,𒍮
rik₂,𒍮
riq₂,𒍮
sim₅,𒍮
su₁₄,𒍮
sum₂,𒍮
šu₁₅,𒍮
ṣim,𒍮
ṣu,𒍮
ṣum,𒍮
zu₃,𒍮
zum,𒍮
gazumₓ,𒍮𒆸
2gur,𒋰
2(aš),𒐀
2(aš@c),𒐀
2(iku),𒐀
3gur,𒐺
3(aš),𒐁
3(aš@c),𒐁
3(iku),𒐁
4gur,𒐽
4limmu,𒐼
4(aš),𒐂
4(aš@c),𒐂
4(iku),𒐂
5gur,𒀼𒋰
5(aš),𒐃
5(aš@c),𒐃
5(iku),𒐃
6gur,𒑀
6(aš),𒐄
6(aš@c),𒐄
7gur,𒑁
7(aš),𒐅
7(aš@c),𒐅
8gur,𒑅
8(aš),𒐆
8(aš@c),𒐆
9gur,𒑇
9(aš),𒐇
9(aš@c),𒐇
3(aš@v),𒐺
3(aš@v@c),𒐺
3(aš)@v,𒐻
3(aš@c)@v,𒐻
3(iku)@v,𒐻
4(aš@v),𒐽
4(aš@v@c),𒐽
6(aš@v),𒑀
6(aš@v@c),𒑀
7(aš@v),𒑁
7(aš@v@c),𒑁
2(aš@t),𒑊
2(aš@t@c),𒑊
3(aš@t),𒑋
3(aš@t@c),𒑋
4(aš@t),𒑌
4(aš@t@c),𒑌
5(aš@t),𒑍
5(aš@t@c),𒑍
6(aš@t),𒑎
6(aš@t@c),𒑎
ban₂,𒑏
banda₂,𒑏
1(ban₂),𒑏
1(ban₂@c),𒑏
ban₂@c,𒑏
ban₂@v,𒑏
2(ban₂),𒑐
2(ban₂@c),𒑐
bamen,𒑐
bamin,𒑐
banmin,𒑐
3(ban₂),𒑑
3(ban₂@c),𒑑
4(ban₂),𒑒
4(ban₂@c),𒑒
5(ban₂),𒑔
5(ban₂@c),𒑔
4(ban₂@v),𒑓
4(ban₂@v@c),𒑓
4(ban₂)@v,𒑓
4(ban₂@c)@v,𒑓
5(ban₂)@v,𒑕
5(ban₂@c)@v,𒑕
5(ban₂@v),𒑕
5(ban₂@v@c),𒑕
burʾu,𒐴
burʾu@c,𒐴
1(burʾu),𒐴
1(burʾu@c),𒐴
2(burʾu),𒐵
2(burʾu@c),𒐵
3(burʾu),𒐶
3(burʾu@c),𒐶
4(burʾu),𒐸
4(burʾu@c),𒐸
5(burʾu),𒐹
5(burʾu@c),𒐹
3(burʾu)@v,𒐷
3(burʾu@c)@v,𒐷
2(šar₂),𒐣
2(šar₂@c),𒐣
3(šar₂),𒐤
3(šar₂@c),𒐤
4(šar₂),𒐦
4(šar₂@c),𒐦
5(šar₂),𒐧
5(šar₂@c),𒐧
6(šar₂),𒐨
6(šar₂@c),𒐨
7(šar₂),𒐩
7(šar₂@c),𒐩
8(šar₂),𒐪
8(šar₂@c),𒐪
9(šar₂),𒐫
9(šar₂@c),𒐫
3(šar₂)@v,𒐥
3(šar₂@c)@v,𒐥
1(šaru),𒐬
1(šaru@c),𒐬
1(šarʾu@c),𒐬
2(šaru),𒐭
2(šaru@c),𒐭
2(šarʾu),𒐭
2(šarʾu@c),𒐭
3(šaru),𒐮
3(šaru@c),𒐮
3(šarʾu),𒐮
3(šarʾu@c),𒐮
4(šaru),𒐰
4(šaru@c),𒐰
4(šarʾu),𒐰
4(šarʾu@c),𒐰
5(šaru),𒐱
5(šaru@c),𒐱
5(šarʾu),𒐱
5(šarʾu@c),𒐱
3(šaru)@v,𒐯
3(šaru@c)@v,𒐯
3(šarʾu)@v,𒐯
3(šarʾu@c)@v,𒐯
3(diš),𒐈
3(diš@c),𒐈
4(diš),𒐉
4(diš@c),𒐉
limmu₅,𒐉
limu₅,𒐉
4(barig),𒐉
nigidalimmu,𒐉
4(barig@c),𒐉
4(bariga),𒐉
4(bariga@c),𒐉
nilimmu,𒐉
5(diš),𒐊
5(diš@c),𒐊
i₂,𒐊
ia₂,𒐊
6(diš),𒐋
6(diš@c),𒐋
aš₃,𒐋
aša₃,𒐋
ašša₃,𒐋
dešaₓ,𒐋
7(diš),𒐌
7(diš)@v,𒑂
7(diš@c)@v,𒑂
iminₓ,𒑃
7(diš)@v~b,𒑃
7(diš@c)@v~b,𒑃
8(diš),𒐍
8(diš@c),𒐍
usa,𒐍
elimmuₓ,𒐎
ilimₓ,𒐎
ilimmuₓ,𒑉
9(diš)~d,𒐎
9(diš@c)~a,𒐎
9(diš)@v~a,𒑇
9(diš@c)@v~a,𒑇
ilimmu₃,𒑇
9(diš)@v,𒑈
9(diš@c)@v,𒑈
ilimmu₄,𒑈
9(diš@v),𒑉
9(diš@v@c),𒑉
1(eše₃),𒑘
1(eše₃@c),𒑘
eše₃@c,𒑘
2(eše₃),𒑙
2(eše₃@c),𒑙
1(geš₂),𒐕
1(geš₂@c),𒐕
geš₂@c,𒐕
ŋeš₂@c,𒐕
2(geš₂),𒐖
2(geš₂@c),𒐖
3(geš₂),𒐗
3(geš₂@c),𒐗
4(geš₂),𒐘
4(geš₂@c),𒐘
5(geš₂),𒐙
5(geš₂@c),𒐙
6(geš₂),𒐚
6(geš₂@c),𒐚
7(geš₂),𒐛
7(geš₂@c),𒐛
8(geš₂),𒐜
8(geš₂@c),𒐜
9(geš₂),𒐝
9(geš₂@c),𒐝
1(gešu),𒐞
1(gešu@c),𒐞
1(gešʾu),𒐞
1(gešʾu@c),𒐞
gešʾu,𒐞
ŋešʾu,𒐞
ŋešʾu@c,𒐞
2(gešu),𒐟
2(gešu@c),𒐟
2(gešʾu),𒐟
2(gešʾu@c),𒐟
3(gešu),𒐠
3(gešu@c),𒐠
3(gešʾu),𒐠
3(gešʾu@c),𒐠
4(gešu),𒐡
4(gešu@c),𒐡
4(gešʾu),𒐡
4(gešʾu@c),𒐡
5(gešu),𒐢
5(gešu@c),𒐢
5(gešʾu),𒐢
5(gešʾu@c),𒐢
limmu₃,𒐏
limu₃,𒐏
nimin,𒐏
nimina,𒐏
nin₅,𒐏
nina₄,𒐏
šanabaku₂,𒐏
šanabi₂,𒐏
4(u),𒐏
4(u@c),𒐏
4(bur₃),𒐏
4(bur₃@c),𒐏
5(u),𒐐
5(u@c),𒐐
5(bur₃),𒐐
5(bur₃@c),𒐐
6(u),𒐑
6(u@c),𒐑
6(bur₃),𒐑
7(u),𒐒
7(u@c),𒐒
7(bur₃),𒐒
8(u),𒐓
8(u@c),𒐓
8(bur₃),𒐓
9(u),𒐔
9(u@c),𒐔
9(bur₃),𒐔
1/8,𒑟
1/4,𒑢
1/4(iku),𒑠
1/6,𒑡
/,𒑰
:,𒑱
:",𒑲
:.,𒑳
::,
1,𒁹
2,𒈫
3,𒐈
4,𒐉
5,𒐊
6,𒐋
7,𒐌
8,𒐍
9,𒑆
10,𒌋
11,𒌋𒁹
12,𒌋𒈫
13,𒌋𒐈
14,𒌋𒐉
14gur,𒌋𒐽
15,𒌋𒐊
16,𒌋𒐋
17,𒌋𒐌
18,𒌋𒐍
19,𒌋𒑆
20,𒌋𒌋
21,𒌋𒌋𒁹
22,𒌋𒌋𒈫
23,𒌋𒌋𒐈
24,𒌋𒌋𒐉
25,𒌋𒌋𒐊
26,𒌋𒌋𒐋
27,𒌋𒌋𒐌
28,𒌋𒌋𒐍
29,𒌋𒌋𒑆
30,𒌍
31,𒌍𒁹
32,𒌍𒈫
33,𒌍𒐈
34,𒌍𒐉
35,𒌍𒐊
36,𒌍𒐋
37,𒌍𒐌
38,𒌍𒐍
39,𒌍𒑆
40,𒐏
41,𒐏𒁹
42,𒐏𒈫
43,𒐏𒐈
44,𒐏𒐉
45,𒐏𒐊
46,𒐏𒐋
47,𒐏𒐌
48,𒐏𒐍
49,𒐏𒑆
50,𒐐
51,𒐐𒁹
52,𒐐𒈫
53,𒐐𒐈
54,𒐐𒐉
55,𒐐𒐊
56,𒐐𒐋
57,𒐐𒐌
58,𒐐𒐍
59,𒐐𒑆
60,𒐕
61,𒐕𒁹
62,𒐕𒈫
63,𒐕𒐈
64,𒐕𒐉
65,𒐕𒐊
66,𒐕𒐋
67,𒐕𒐌
68,𒐕𒐍
69,𒐕𒑆
70,𒐕𒌋
71,𒐕𒌋𒁹
72,𒐕𒌋𒈫
73,𒐕𒌋𒐈
74,𒐕𒌋𒐉
75,𒐕𒌋𒐊
76,𒐕𒌋𒐋
77,𒐕𒌋𒐌
78,𒐕𒌋𒐍
79,𒐕𒌋𒑆
80,𒐕𒌋𒌋
81,𒐕𒌋𒌋𒁹
82,𒐕𒌋𒌋𒈫
83,𒐕𒌋𒌋𒐈
84,𒐕𒌋𒌋𒐉
85,𒐕𒌋𒌋𒐊
86,𒐕𒌋𒌋𒐋
87,𒐕𒌋𒌋𒐌
88,𒐕𒌋𒌋𒐍
89,𒐕𒌋𒌋𒑆
90,𒐕𒌍
91,𒐕𒌍𒁹
92,𒐕𒌍𒈫
93,𒐕𒌍𒐈
94,𒐕𒌍𒐉
95,𒐕𒌍𒐊
96,𒐕𒌍𒐋
97,𒐕𒌍𒐌
98,𒐕𒌍𒐍
99,𒐕𒌍𒑆
100,𒁹𒈨
1+pi,𒁹
2+pi,𒑖
3+pi,𒑗
4+pi,𒐉
1+ban₂,𒑏
2+ban₂,𒑐
3+ban₂,𒑑
4+ban₂,𒑒
5+ban₂,𒑔
d+en,𒀭+𒂗
d+innin,𒀭+𒈹
d+nà,𒀭+𒀝
d+ag,𒀭+𒀝
1+en,𒁹+𒂗
1000,𒁹𒅆
250,𒈫𒈨𒐐
200,𒈫𒈨
240,𒈫𒈨𒐏
1500,𒁹𒅆𒐊𒈨
107,𒁹𒈨𒐌
122,𒁹𒈨𒌋𒌋𒈫
315,𒐈𒈨𒌋𒐊
106gur,𒁹𒈨𒑀
40000,𒐏𒅆
220,𒈫𒈨𒌋𒌋
115,𒁹𒈨𒌋𒀼𒋰
620,𒐋𒁹𒈨𒌋𒌋
640,𒐋𒁹𒈨𒐏