Raw Archive Value,Count,Projects,Normalized Archive Value
Ch. 5 (Denunciations),34,saao-saa16,Uncertain (SAA Chapter)
Ch. 5 (Letters to Elam),34,saao-saa21,Uncertain (SAA Chapter)
"Ch. 1 (Hymns to Gods, Temples, Cities and Kings)",32,"atae-huzirina, saao-saa03",Uncertain (SAA Chapter)
038 - N 23 Archive,32,atae-stat2,Archive N23
12 (Archive N23),32,atae-stat2,Archive N23
Archive N30,32,atae-stat2,Archive N30
"Ch. 10 (Letters from Raṣappa, Suhu and Laqe)",32,saao-saa01,Uncertain (SAA Chapter)
Ch. 14 (Varia and Unassigned),32,saao-saa01,Uncertain (SAA Chapter)
Ch. 18 (Extispicy Reports Concerning Appointment of Officials (Reign of Assurbanipal)),32,saao-saa04,Uncertain (SAA Chapter)
Ch. 12 (Zakir),32,saao-saa08,Uncertain (SAA Chapter)
Ch. 6 (Horses),32,saao-saa11,Uncertain (SAA Chapter)
Ch. 8 (Letters from Uruk),32,saao-saa17,Uncertain (SAA Chapter)
Archive N12 (Caravansary),30,atae-stat2,Archive N12
Assur 52b: Das Archiv einer Gruppe von Ägyptern,30,atae-wvdog152,Egyptian Archive (Assur 52b)
"Ch. 12 (Nabu-nadin-šumi, Exorcist)",30,saao-saa10,Uncertain (SAA Chapter)
Ch. 11 (Letters from or Relating to Babylon),30,saao-saa18,Uncertain (SAA Chapter)
"Ch. 10 (Letters from or Relating to Birati, Dur-Šarrukku and Cutha)",30,saao-saa18,Uncertain (SAA Chapter)
04 (Miscellaneous texts),28,atae-ctn3,Uncertain
2 (Assyrian Eponym Chronicle),28,"atae-huzirina, saao-saas2",Uncertain
02 (Archive N3 (Singers)),28,atae-stat2,Archive N3
"Archive N10 (Aššur-eriba, hundurayu)",28,atae-stat2,Archive N10
047 - N 32 Archive,28,"atae-stat2, atae-stat3",Archive N32
Probably periphery of the Bēliya’u archive,28,borsippa,Bēliya’u Archive
Ch. 5  (Letters from Calah),28,saao-saa01,Uncertain (SAA Chapter)
"Ch. 13 (Letters from the King, the Crown Prince and the Treasurer)",28,saao-saa05,Uncertain (SAA Chapter)
Ch. 5 (Lists of Debts),28,saao-saa07,Uncertain (SAA Chapter)
"Ch. 16 (Urad-Nanaya, Chief Physician)",28,saao-saa10,Uncertain (SAA Chapter)
Ch. 10 (Schedules of Land and People),28,saao-saa11,Uncertain (SAA Chapter)
Ch. 1 (Geographical Lists),28,saao-saa11,Uncertain (SAA Chapter)
Ch. 4 (Edicts and Decrees for Temple Maintenance),28,saao-saa12,Uncertain (SAA Chapter)
Ch. 6 (Letters from Calah - Urdu-Nabu),28,saao-saa13,Uncertain (SAA Chapter)
Ch. 9 (Letters from Calah - Varia),28,saao-saa13,Uncertain (SAA Chapter)
Ch. 8 (Additions to SAA 1 and SAA 5),28,saao-saa15,Uncertain (SAA Chapter)
"Ch. 4 (Letters from or Relating to Kish, Borsippa, Bit-Dakkuri and Marad)",28,saao-saa18,Uncertain (SAA Chapter)
"008 - Northwest Palace, Room HH",26,atae-ctn2,Uncertain (North-West Palace Room)
Ch. 2 (Treaties of the Seventh Century B.C.),26,saao-saa02,Uncertain (SAA Chapter)
Ch. 5 (Queries Relating to Egypt and the Levant (Reign of Esarhaddon)),26,saao-saa04,Uncertain (SAA Chapter)
Ch. 16 (Extispicy Reports Concerning the Šamaš-šumu-ukin War (Reign of Assurbanipal)),26,saao-saa04,Uncertain (SAA Chapter)
Ch. 10 (Miscellaneous Commodities),26,saao-saa07,Uncertain (SAA Chapter)
Ch. 14 (Ašaredu the Older),26,saao-saa08,Uncertain (SAA Chapter)
Ch. 16 (Aplaya),26,saao-saa08,Uncertain (SAA Chapter)
Ch. 4 (Akkullanu),26,saao-saa08,Uncertain (SAA Chapter)
Ch. 5 (Bulluṭu),26,saao-saa08,Uncertain (SAA Chapter)
"Ch. 5 (Bel-ušezib, Astrologer)",26,saao-saa10,Uncertain (SAA Chapter)
Ch. 14 (Letters from Babylon - Rašil and Šuma-iddin),26,saao-saa13,Uncertain (SAA Chapter)
Ch. 11 (Letters of Unknown Provenance),26,saao-saa17,Uncertain (SAA Chapter)
Ch. 2 (Letters from Sippar and Birati/Harratu),26,saao-saa17,Uncertain (SAA Chapter)
Ch. 13 (Letters from Nippur),26,saao-saa18,Uncertain (SAA Chapter)
Ch. 9 (Letters from the Western Provinces),26,saao-saa19,Uncertain (SAA Chapter)
"002 - Fort Shalmaneser, SW 6",24,"atae-ctn1, atae-ctn3",Fort Shalmaneser Archive
06 (Administrative records ),24,atae-ctn3,Uncertain
002 - Il-manani Archive,24,atae-guzana,Il-manani Archive
Archive N18 (Arameans),24,atae-stat2,Archive N18
24 (Unassignable Texts  (Sales of People)),24,atae-stat2,Uncertain
04 (Texte aus N 3),24,atae-stat3,Archive N3
5. Miscellanea,24,borsippa,Ezida Temple Miscellaneous
Ch. 8 (Letters from Western Provinces),24,saao-saa01,Uncertain (SAA Chapter)
"Ch. 2 (Letters from Sin-ahhe-riba, the Crown Prince)",24,saao-saa01,Uncertain (SAA Chapter)
Ch. 20 (Ṭabiya and Ṭab-ṣilli-Marduk),24,saao-saa08,Uncertain (SAA Chapter)
Ch. 11 (Nabu-iqiša),24,saao-saa08,Uncertain (SAA Chapter)
"Ch. 14 (Nabu-naṣir, Exorcist)",24,saao-saa10,Uncertain (SAA Chapter)
Ch. 13 (Letters from Babylon - Urdu-ahhešu),24,saao-saa13,Uncertain (SAA Chapter)
1 (Assyrian Eponym List),22,"atae-huzirina, saao-saas2",Uncertain
"Ch. 12 (Various Accounts of Food, Drink and Aromatics)",22,saao-saa07,Uncertain (SAA Chapter)
Ch. 17 (Nabu-šuma-iškun),22,saao-saa08,Uncertain (SAA Chapter)
Ch. 11 (Letters from Arbela - Varia),22,saao-saa13,Uncertain (SAA Chapter)
Ch. 4 (Officials of the Crown Prince),22,saao-saa14,Uncertain (SAA Chapter)
Ch. 4 (Petitions to Officials and Private Letters),22,saao-saa16,Uncertain (SAA Chapter)
Ch. 5 (Letters from Nippur and Larak),22,saao-saa18,Uncertain (SAA Chapter)
Ch. 11 (Letters from the Eastern Provinces),22,saao-saa19,Uncertain (SAA Chapter)
Ch. 8 (Letters from Central Assyria),22,saao-saa19,Uncertain (SAA Chapter)
16 (Archive N28),20,atae-stat2,Archive N28
28 (Unassignable Texts  (Miscellanea and Fragments)),20,atae-stat2,Uncertain
Ibnāya A,20,borsippa,Ibnāya Archive
"southern stretch of the embankment wall, near the southwest corner, in situ",20,,Uncertain
Ch. 7 (Queries Concerning Written Plans (Reign of Esarhaddon)),20,saao-saa04,Uncertain (SAA Chapter)
Ch. 11 (Queries - Varia (Reign of Esarhaddon)),20,saao-saa04,Uncertain (SAA Chapter)
Ch. 8 (Insurrection Queries (Reign of Esarhaddon)),20,saao-saa04,Uncertain (SAA Chapter)
Ch. 5 (Varia),20,saao-saa05,Uncertain (SAA Chapter)
Ch. 14 (Miscellaneous Letters),20,saao-saa05,Uncertain (SAA Chapter)
"Ch. 11 (Letters from Šamaš-belu-uṣur, Governor of Arzuhina)",20,saao-saa05,Uncertain (SAA Chapter)
Ch. 13 (Harem Governesses and Other Royal Women),20,saao-saa06,Uncertain (SAA Chapter)
Ch. 3 (Lists of Professional Groups),20,saao-saa07,Uncertain (SAA Chapter)
Ch. 13 (Accounts of Banquets),20,saao-saa07,Uncertain (SAA Chapter)
Ch. 17 (Physicians - varia),20,saao-saa10,Uncertain (SAA Chapter)
"Ch. 2 (Letters from Assur - Marduk-šallim-ahhe, Scribe of the Aššur Temple)",20,saao-saa13,Uncertain (SAA Chapter)
Ch. 14 (Private Archives),20,saao-saa14,Uncertain (SAA Chapter)
Ch. 8 (Letters from Phoenicia and Transpotamia),20,saao-saa16,Uncertain (SAA Chapter)
Ch. 2 (Letters from Central Assyria),20,saao-saa19,Uncertain (SAA Chapter)
Ch. 8 (Letters from Babylonia),20,saao-saa21,Uncertain (SAA Chapter)
Ch. 9 (Letters from Elam and Urarṭu),20,saao-saa21,Uncertain (SAA Chapter)
Ch. 3 (Epical Poetry in Praise of Assyrian Kings),18,"atae-huzirina, saao-saa03",Uncertain (SAA Chapter)
Archive N29,18,atae-stat2,Archive N29
"Kasr, Ištar Gate, in situ",18,,Uncertain
Ch. 6 (Letters from Dur-Šarruken),18,saao-saa01,Uncertain (SAA Chapter)
"Ch. 1 (Mušallim-Issar, Village Manager of the Chief Eunuch)",18,saao-saa06,Uncertain (SAA Chapter)
"Ch. 7 (Aplaya, 'Third Man' of Arda-Mullissi, Crown Prince)",18,saao-saa06,Uncertain (SAA Chapter)
"Ch. 18 (Urad-Ea and Nabu-zeru-iddina, Lamentation Priests)",18,saao-saa10,Uncertain (SAA Chapter)
Ch. 4 (Rituals in the Akitu House and in Temples of Ištar),18,saao-saa20,Uncertain (SAA Chapter)
024 - N 09 Archive,16,atae-stat2,Archive N9
"04 (Archive N9 (Mudammiq-Aššur, hundurayu))",16,atae-stat2,Archive N9
Archive N23,16,atae-stat2,Archive N23
041 - N 26 Archive,16,atae-stat2,Archive N26
15 (Archive N26),16,atae-stat2,Archive N26
016 - N 05 Archive,16,"atae-stat3, saao-saa12, saao-saas2",Archive N5
Ue XVIII 1,16,,Uncertain
"Arahtu-wall, at northwest corner of Imgur-Enlil",16,,Uncertain
Ch. 19 (Extispicy Reports - Varia (Reign of Assurbanipal)),16,saao-saa04,Uncertain (SAA Chapter)
Ch. 3 (Letters from Vassal Kings and Bit-Zamani),16,saao-saa05,Uncertain (SAA Chapter)
Ch. 12 (Dannaya),16,saao-saa06,Uncertain (SAA Chapter)
Ch. 6 (Various Financial Memoranda),16,saao-saa07,Uncertain (SAA Chapter)
Ch. 7 (Tablets and Writing Boards),16,saao-saa07,Uncertain (SAA Chapter)
Ch. 2 (Building Texts),16,saao-saa11,Uncertain (SAA Chapter)
Ch. 7 (Letters from Calah - Nergal-šarrani),16,saao-saa13,Uncertain (SAA Chapter)
"Ch. 3 (Ninuayu, King’s Eunuch)",16,saao-saa14,Uncertain (SAA Chapter)
Ch. 2 (Letters from Other Members of the Royal Family),16,saao-saa16,Uncertain (SAA Chapter)
Ch. 1 (Rituals in the Temple of Aššur),16,saao-saa20,Uncertain (SAA Chapter)
Ch. 4 (Letters to Gambulu and Raši),16,saao-saa21,Uncertain (SAA Chapter)
05 (Babylonian dockets),14,atae-ctn3,Uncertain
Ch. 2 (Elegaic and Other Poetry),14,"atae-huzirina, saao-saa03",Uncertain (SAA Chapter)
Ch. 6 (Royal Votive Donations and Gifts),14,"atae-huzirina, saao-saa12",Uncertain (SAA Chapter)
Archive N3 (Singers),14,atae-stat2,Archive N3
Ezida,14,,Uncertain
Ilšu-abūšu B,14,borsippa,Ilšu-abūšu Archive
Kudurrānu A,14,borsippa,Kudurrānu Archive
Ch. 12 (Letters from Nabu-dammiq),14,saao-saa01,Uncertain (SAA Chapter)
Ch. 7 (Letters from Gods),14,saao-saa03,Uncertain (SAA Chapter)
Ch. 17 (Extispicy Reports Concerning Other Military Affairs (Reign of Assurbanipal)),14,saao-saa04,Uncertain (SAA Chapter)
Ch. 14 (Military Queries (Reign of Assurbanipal)),14,saao-saa04,Uncertain (SAA Chapter)
Ch. 4 (Queries Relating to Elam and Ellipi (Reign of Esarhaddon)),14,saao-saa04,Uncertain (SAA Chapter)
Ch. 2 (Inurta-ila’i ),14,saao-saa06,Uncertain (SAA Chapter)
Ch. 1 (Lists of Court Personnel),14,saao-saa07,Uncertain (SAA Chapter)
Ch. 11 (Food Contributions from Officials),14,saao-saa07,Uncertain (SAA Chapter)
Ch. 13 (Munnabitu),14,saao-saa08,Uncertain (SAA Chapter)
Ch. 9 (Haruspices - varia),14,saao-saa10,Uncertain (SAA Chapter)
"Ch. 13 (Urad-Gula, Exorcist)",14,saao-saa10,Uncertain (SAA Chapter)
Ch. 7 (Private Votive Donations),14,saao-saa12,Uncertain (SAA Chapter)
Ch. 1 (Royal Letters - Letters from the King),14,saao-saa13,Uncertain (SAA Chapter)
Ch. 3 (Letters from Assur - Dadi),14,saao-saa13,Uncertain (SAA Chapter)
Ch. 12 (Letters from Nineveh - Varia),14,saao-saa13,Uncertain (SAA Chapter)
Ch. 2 (Royal Women),14,saao-saa14,Uncertain (SAA Chapter)
"Ch. 1 (Milki-nuri, Eunuch of the Queen)",14,saao-saa14,Uncertain (SAA Chapter)
Ch. 10 (Letters from Tubliaš),14,saao-saa17,Uncertain (SAA Chapter)
Ch. 1 (Letters from the King and the Crown Prince of Babylon),14,saao-saa18,Uncertain (SAA Chapter)
Ch. 7 (Letters from the Sealand),14,saao-saa18,Uncertain (SAA Chapter)
Ch. 7 (Letters from the King and the Crown Prince),14,saao-saa19,Uncertain (SAA Chapter)
Ch. 3 (Letters to Bel-ibni and the Sealanders),14,saao-saa21,Uncertain (SAA Chapter)
Kuyunjik,14,tcma-nineveh,Uncertain
03 (Archive N4 (Exorcists)),12,atae-stat2,Archive N4
026 - N 11 Archive,12,atae-stat2,Archive N11
06 (Archive N11 (Dadaya)),12,atae-stat2,Archive N11
029 - N 14 Archive,12,atae-stat2,Archive N14
08 (Archive N14 (Oilpressers)),12,atae-stat2,Archive N14
049 - N 34 Archive,12,atae-stat3,Archive N34
050 - N 35 Archive,12,atae-stat3,Archive N35
002 - Governor’s Palace,12,atae-tuszhan,Governor's Palace Archive
Ilšu-abūšu A /archive of the slave Balāṭu,12,borsippa,Ilšu-abūšu Archive
Archiv für Orientforschung,12,"cams-gkab, cmawro-sources",Uncertain
Library of Iqīša,12,cmawro-sources,Library of Iqīša
Ch. 11 (Letters from the Lower Khabur),12,saao-saa01,Uncertain (SAA Chapter)
Ch. 6 (Mystical and Cultic Explanatory Works),12,saao-saa03,Uncertain (SAA Chapter)
Ch. 15 (Exorcists - varia),12,saao-saa10,Uncertain (SAA Chapter)
"Ch. 6 (Letters from Dilbat, Larak and Nippur)",12,saao-saa17,Uncertain (SAA Chapter)
Ch. 1 (Letters from the King),12,saao-saa17,Uncertain (SAA Chapter)
Ch. 6 (Letters from Uruk),12,saao-saa18,Uncertain (SAA Chapter)
Ch. 2 (Letters from or Relating to Akkad and Cutha),12,saao-saa18,Uncertain (SAA Chapter)
Ch. 10 (Letters from the Northern and Northwestern Provinces),12,saao-saa19,Uncertain (SAA Chapter)
"002 - Building F, Room B",10,atae-durkatlimmu,Building F Archive
Archive N28,10,atae-stat2,Archive N28
22 (Unassignable Texts  (Real Estate Sales)),10,atae-stat2,Uncertain
23 (Unassignable Texts  (Divisions of Property and Donations)),10,atae-stat2,Uncertain
13 (Texte aus N 32),10,atae-stat3,Archive N32
"Kutha, unassigned",10,babcity,Uncertain
Ibnāya B,10,borsippa,Ibnāya Archive
Burning the Witches and Sending Them to the Netherworld: The Library Version,10,"cmawro-cmawr1, cmawro-sources",Uncertain
"Purchased by E.A.W.-Budge in Babylon, but registered as coming from Hillah",10,,Uncertain
Purchased from I. Géjou,10,,Uncertain
Ch. 5 (Royal Propaganda),10,saao-saa03,Uncertain (SAA Chapter)
Ch. 13 (Queries Relating to the Cult of Marduk (Reign of Assurbanipal)),10,saao-saa04,Uncertain (SAA Chapter)
Ch. 15 (Appointment and Medical Queries (Reign of Assurbanipal)),10,saao-saa04,Uncertain (SAA Chapter)
Ch. 2 (Lists of Lodgings for Officials),10,saao-saa07,Uncertain (SAA Chapter)
Ch. 3 (Oracle Reports to Assurbanipal),10,saao-saa09,Uncertain (SAA Chapter)
"Ch. 8 (Marduk-šumu-uṣur, Chief Haruspex)",10,saao-saa10,Uncertain (SAA Chapter)
Ch. 10 (Letters from Arbela - Aššur-hamatu’a),10,saao-saa13,Uncertain (SAA Chapter)
"Ch. 15 (Letters from Various Locations - Kurba’il, Harran, Kilizi, etc)",10,saao-saa13,Uncertain (SAA Chapter)
"Ch. 4 (Letters from Assur - Sin-na’di, Mayor of Assur)",10,saao-saa13,Uncertain (SAA Chapter)
Ch. 5 (Rituals for Singers),10,saao-saa20,Uncertain (SAA Chapter)
01 (Archive N1 (Aššur Temple)),8,atae-stat2,Archive N1
"Archive N9 (Mudammiq-Aššur, hundurayu)",8,atae-stat2,Archive N9
039 - N 24 Archive,8,atae-stat2,Archive N24
13 (Archive N24 (Architects)),8,atae-stat2,Archive N24
Archive N26,8,atae-stat2,Archive N26
20 (Archive N32 (Tanners)),8,atae-stat2,Archive N32
26 (Unassignable Texts  (Judicial Documents)),8,atae-stat2,Uncertain
27 (Unassignable Texts  (Letters)),8,atae-stat2,Uncertain
021 - N 06 Archive,8,"atae-stat3, saao-saa03",Archive N6
022 - N 07 Archive,8,"atae-stat3, saao-saa20",Archive N7
"Sippar, unassigned",8,babcity,Uncertain
Šaddinnu/periphery of the Bēliya’u archive,8,borsippa,Bēliya’u Archive
Periphery of the Bēliya’u archive,8,borsippa,Bēliya’u Archive
U 18,8,,Uncertain
Archive N 2,8,cmawro-sources,Archive N2
Library N 6,8,cmawro-sources,Library N6
broken,8,,Uncertain
"Kasr, embankment, 20h",8,,Uncertain
Registered as coming from Sherif Khan,8,,Uncertain
Ch. 4 (Literary Letters),8,saao-saa03,Uncertain (SAA Chapter)
"Ch. 8 (Se’ -madi, Village Manager of the Crown Prince)",8,saao-saa06,Uncertain (SAA Chapter)
Ch. 4 (Lists of Female Personnel),8,saao-saa07,Uncertain (SAA Chapter)
Ch. 1 (Oracle Collections),8,saao-saa09,Uncertain (SAA Chapter)
Ch. 5 (Royal Appointments),8,saao-saa12,Uncertain (SAA Chapter)
Ch. 9 (Harem Manageresses),8,saao-saa14,Uncertain (SAA Chapter)
Ch. 12 (Private Archives),8,saao-saa14,Uncertain (SAA Chapter)
Ch. 9 (Letters from Nemed-Laguda),8,saao-saa17,Uncertain (SAA Chapter)
Ch. 12 (Letters from Babylonia),8,saao-saa19,Uncertain (SAA Chapter)
Ch. 11 (Records of Cultic Reforms and Events),8,saao-saa20,Uncertain (SAA Chapter)
Ch. 7 (Miscellany and Fragments),8,saao-saa20,Uncertain (SAA Chapter)
Ch. 6 (Rituals for Private Devotees),8,saao-saa20,Uncertain (SAA Chapter)
Ch. 7 (Letters from the King’s Brothers),8,saao-saa21,Uncertain (SAA Chapter)
M 02 Archive,8,"tcma-assur, tcma-laws",Archive M2
Ashurbanipal library,8,tcma-nineveh,Ashurbanipal Library
018 - Town Wall Palace,6,atae-ctn6,Town Wall Houses Archive
03 (Three Tablets from the Town Wall Palace),6,atae-ctn6,Town Wall Houses Archive
Archive N4 (Exorcists),6,atae-stat2,Archive N4
Archive N11 (Dadaya),6,atae-stat2,Archive N11
Archive N14 (Oilpressers),6,atae-stat2,Archive N14
14 (Texte aus N 34),6,atae-stat3,Archive N34
15 (Texte aus N 35),6,atae-stat3,Archive N35
Borsippa 7.2.2.1 (Ea-ilutu-bani),6,babcity,Ea-ilutu-bani Archive
Kutha 7.3.2 (Re’indu/Nergal-ušēzib),6,babcity,Re’indu/Nergal-ušēzib Archive
Uruk 7.13.1.1 (Eanna),6,babcity,Eanna Archive
Ahiya’ūtu,6,borsippa,Ahiya’ūtu Archive
Ch. 4 (Letters from Šabhanu),6,saao-saa17,Uncertain (SAA Chapter)
Ch. 2 (Reports on Royal Rituals in the Aššur Temple),6,saao-saa20,Uncertain (SAA Chapter)
Ch. 3 (Manuals for Chanters of the Aššur Temple),6,saao-saa20,Uncertain (SAA Chapter)
"Created and lemmatized by Greta Van Buylaere for the AHRC-funded Geography of Knowledge in Assyria and Babylonia: A Diachronic Analysis of Four Scholarly Libraries Project (GKAB), 2009, a sub-project of the Corpus of Ancient Mesopotamian Scholarship (CAMS) Project, directed by Eleanor Robson. The annotated edition is released under the Creative Commons Attribution Share-Alike license 3.0.",4,atae-huzirina,Uncertain (Modern Collection)
Archive N1 (Aššur Temple),4,atae-stat2,Archive N1
036 - N 21 Archive,4,atae-stat2,Archive N21
11 (Archive N21 (Doorkeepers)),4,atae-stat2,Archive N21
Archive N24 (Architects),4,atae-stat2,Archive N24
Archive N32 (Tanners),4,atae-stat2,Archive N32
05 (Texte aus N 5),4,atae-stat3,Archive N5
023 - N 08 Archive,4,atae-stat3,Archive N8
Nippur 7.10.2.4 (Murašû),4,babcity,Murašû Archive
Borsippa 7.2.3.4 (Belia’u),4,babcity,Bēliya’u Archive
Kutha 7.3.1 (Bēl-ikṣur),4,babcity,Bēl-ikṣur Archive
